timestamp,tweet_id,url,content,user_id,user_name,reply_count,retweet_count,like_count,bert_label,bert_positive,bert_neutral,bert_negative
2022-12-02 23:50:07+09:00,1598690985261031424,https://x.com/sekkieee_nsr/status/1598690985261031424,今日本スペイン戦見直してるけど1点目の前田のプレスから三苫プレス→伊藤→堂安の流れエグすぎやろ 今まで見たことない日本代表の美しさ,sekkieee_nsr,sekkie? sekkey! NSR,0.0,0.0,1.0,POSITIVE,0.6933586597442627,0.28688207268714905,0.019759315997362137
2022-12-02 23:52:29+09:00,1598691579576823809,https://x.com/usachannelalice/status/1598691579576823809,＜サッカーW杯＞韓国の現役選手が三苫選手のプレーにいちゃもん「ゴールラインを割っていたように見えた」  u-antenna.usachannel.info/202212022337.4 …,usachannelalice,うさちゃんねる,0.0,0.0,0.0,NEUTRAL,0.045335058122873306,0.9120777249336243,0.04258717596530914
2022-12-02 23:54:13+09:00,1598692017303097344,https://x.com/mochioism/status/1598692017303097344,三苫先生の折り返し、下からすくい上げる蹴り方ではなく、トップスピードで上から抑えるような蹴り方でボール浮かせたの一体どんな高等技術なんや。この週末は全国のサッカースクールでこのライン際の練習流行りそう！堂安選手のゴールもすごかったからもっと取り上げてほしいが…,mochioism,もっつぁれら,1.0,0.0,4.0,POSITIVE,0.931916356086731,0.06349678337574005,0.004586792550981045
2022-12-02 23:55:24+09:00,1598692315581014017,https://x.com/721475/status/1598692315581014017,三苫まじいい武器持ってんなー、豆頭とプレイスタイルの相性いいと思うの俺だけ？,721475,ひが,0.0,0.0,2.0,POSITIVE,0.8782855272293091,0.11376076191663742,0.007953771390020847
2022-12-02 23:57:08+09:00,1598692751625060352,https://x.com/asami_yutori/status/1598692751625060352,三苫選手と田中選手の幼なじみエピソードたくさんやっててほっこり…,asami_yutori,あさみ ゆとり@11/22〜24謎解き公開中,0.0,0.0,0.0,POSITIVE,0.9852374196052551,0.012176272459328175,0.0025863891933113337
2022-12-02 23:58:47+09:00,1598693164663328769,https://x.com/peacefulguitar/status/1598693164663328769,どのメディアも三苫選手のボールが出てるか出てないかばかりだなぁ…。そこじゃないんだよ！！あの状況で浮かし玉を出すという判断力（ゴロだったら前田選手にぶつかっていた）そしてそれができる技術力を誰かに解説してもらいたい。本田さんくらいじゃないか？そこに触れていたの。,peacefulguitar,ギター講師・ギタリスト　道祖尾良児（さいのおりょうじ）,0.0,0.0,0.0,NEUTRAL,0.4897502362728119,0.4938911497592926,0.016358602792024612
2022-12-02 23:59:28+09:00,1598693338450120704,https://x.com/whochukewan/status/1598693338450120704,三苫選手と田中碧選手がハグして芝をゴロ～ってするシーンがもうラブラブ過ぎて、何だかニヤニヤしちゃうー。 もう一日中観てるー。 明日は切り替えましょうー☆,whochukewan,デイ(Daisy Lily),0.0,1.0,1.0,POSITIVE,0.9814815521240234,0.01625022664666176,0.002268207026645541
2022-12-03 11:57:18+09:00,1598873986913677316,https://x.com/1720fei11/status/1598873986913677316,確かに「三苫」は超えれると思うよ 無名選手だし,1720fei11,φ,0.0,0.0,0.0,NEUTRAL,0.06133155897259712,0.7379468083381653,0.2007216513156891
2022-12-03 12:15:48+09:00,1598878642482073600,https://x.com/DaikiYamamura/status/1598878642482073600,三苫のVAR議論でますますVAR対インザーギ見たかった。多分ほとんどオフサイド。,DaikiYamamura,山村大輝a.k.a. UNITED(株)建設会社の総合サポート,1.0,0.0,14.0,NEGATIVE,0.011942492797970772,0.3987671732902527,0.5892903208732605
2022-12-03 12:42:23+09:00,1598885331088314368,https://x.com/TOMI_EZO/status/1598885331088314368,相手はアウトと判断足が止まってた 三苫、前田、碧は諦めず飛び込んだ ,,,,,,NEUTRAL,0.43839922547340393,0.5192471742630005,0.04235358536243439
2022-12-03 12:47:57+09:00,1598886733655191553,https://x.com/jijixi_org/status/1598886733655191553,三苫の例のパス、画像認証になる : なんじぇいスタジアム＠なんJまとめ blog.livedoor.jp/nanjstu/archiv …  真ん中選ぶやつはロボットってのがうまい,jijixi_org,jijixi,0.0,2.0,0.0,POSITIVE,0.9392202496528625,0.05837538093328476,0.002404390601441264
2022-12-03 12:48:28+09:00,1598886862302908416,https://x.com/ZUN_mieeee/status/1598886862302908416,わたしのアルバムフォルダの中の数少ないサッカー関係の写真に新しく加わりました  三苫ｗｗ,ZUN_mieeee,tomi,1.0,0.0,3.0,POSITIVE,0.8724707961082458,0.12309657782316208,0.004432557616382837
2022-12-03 13:04:14+09:00,1598890830252900352,https://x.com/ishiken_bot/status/1598890830252900352,"FIFA、念入りに三苫選手のプレー判定 = 証拠映像も  日本-スペイン戦の決勝弾、田中碧選手の2点目をめぐって海外でも画像など飛び交う  FIFA、改めて動画・画像による公式見解を発表  ボールの""接地面""ではなく""ライン上空にボールがかかっているか""によりインプレー",ishiken_bot,石田☆カウンターエリート☆健（イシケン） / The HEADLINE 編集長,1.0,17.0,43.0,NEUTRAL,0.06779569387435913,0.8586757779121399,0.07352856546640396
2022-12-03 13:07:12+09:00,1598891577300045824,https://x.com/laf_bmj/status/1598891577300045824,森保続投すんなよ  凄いのは三苫,laf_bmj,LAF,0.0,0.0,0.0,POSITIVE,0.9604103565216064,0.034511957317590714,0.005077734123915434
2022-12-03 13:07:13+09:00,1598891581016543233,https://x.com/rock_a_chan/status/1598891581016543233,三苫、田中碧、板倉、権田がいたクラブチーム ,,,,,,NEUTRAL,0.14879506826400757,0.8214460611343384,0.02975887805223465
2022-12-03 13:08:06+09:00,1598891803465453571,https://x.com/satoshi_koizumi/status/1598891803465453571,サッカー日本代表チップス買ったら、三苫と守田だった！  ,,,,,,POSITIVE,0.8236264586448669,0.17235666513442993,0.004016912542283535
2022-12-03 13:30:24+09:00,1598897416161239042,https://x.com/hatune19730717/status/1598897416161239042,まさにコレですね、三苫駅。,hatune19730717,初音,0.0,0.0,0.0,NEUTRAL,0.054274074733257294,0.9230644702911377,0.02266143262386322
2022-12-03 13:30:45+09:00,1598897502123855874,https://x.com/taro300/status/1598897502123855874,サッカー日本代表の三苫選手がW杯のスペイン戦でギリギリ1mmだけボールがかかった状態で折り返したシーンに感動し、このような1mmだけボール(茶色●)が61.8%のラインにギリギリかかって飛び出していった場面で、売り(sell)出来るように頑張りたいと思いました ,,,,,,POSITIVE,0.9018129110336304,0.09172948449850082,0.006457559764385223
2022-12-03 14:04:16+09:00,1598905936890187776,https://x.com/mikasyon1228/status/1598905936890187776,三苫と田中の関係を旦那に熱く語られた娘。あの2人の抱擁シーンを見てのたうち回っている こんなの少年漫画じゃん。名前からしてもう主人公じゃん。なんならベタすぎてボツになりかねないぐらいの王道の少年漫画じゃん… お母さんもそう思う。あのシーンは表情筋全部ゆるっゆるになるよな,mikasyon1228,ちゅるり,1.0,0.0,14.0,POSITIVE,0.5721699595451355,0.38266265392303467,0.04516741260886192
2022-12-03 14:14:41+09:00,1598908560830009344,https://x.com/albirdman_23_1/status/1598908560830009344,マジでギリギリやん 三苫半端ないって,albirdman_23_1,ﾕｳﾁｬﾝ,0.0,0.0,2.0,NEUTRAL,0.05892626941204071,0.5122017860412598,0.42887189984321594
2022-12-03 14:15:40+09:00,1598908806662348800,https://x.com/choku_nyu/status/1598908806662348800,三苫と田中が小中の同級生ってのもアツいが、子供のころの写真みたら二人ともメチャクチャ可愛いな,choku_nyu,ふじきぶちょー,0.0,0.0,5.0,POSITIVE,0.9828232526779175,0.015825539827346802,0.0013512821169570088
2022-12-03 14:16:41+09:00,1598909063097565184,https://x.com/kiroku_takano/status/1598909063097565184,【三苫】サッカー三笘選手にちなんで取材に行きました。子供の頃は西鉄沿線住民でしたから、感無量です。字もそっくりで、読みも同じ。三苫の皆さんとともに応援しております。決勝トーナメントでも活躍を！　,,,0.0,0.0,0.0,POSITIVE,0.9820531606674194,0.01621253415942192,0.0017342866631224751
2022-12-03 14:20:29+09:00,1598910018463887360,https://x.com/GAMBAREOMARU/status/1598910018463887360,三苫 堂安 浅野 久保  この四人は今大会 覚えておいて損はないと思う,GAMBAREOMARU,れおまる@'26“栗山さんと共に”,0.0,1.0,5.0,POSITIVE,0.9259123206138611,0.06463892757892609,0.009448732249438763
2022-12-03 14:33:38+09:00,1598913328654716928,https://x.com/kaiton_spoon/status/1598913328654716928,三苫の折り返しw  めっちゃ笑ったww,kaiton_spoon,魁翔,0.0,0.0,4.0,POSITIVE,0.9727675914764404,0.02544739842414856,0.0017850322183221579
2022-12-03 14:42:06+09:00,1598915459856097281,https://x.com/28767/status/1598915459856097281,スペイン戦の2点目って三苫さんが間に合ったのもすごいけどそのボールが前にいた前田大然の体にぶつからずゴールポストに当たらずギリギリで通っていったのすごいよね。,28767,toycochan,0.0,0.0,3.0,POSITIVE,0.913049042224884,0.0774667039513588,0.009484252892434597
2022-12-03 14:50:39+09:00,1598917610120564741,https://x.com/ganymede108/status/1598917610120564741,三苫が「最後まであきらめてはいけない」って教えてくれたな…。いや、臭えお気持ち論じゃなくて、ヨーロッパの一流と言われる中にもオフサイドやファウルを自己判断してプレーを止めちゃう素人を見かけてマジかよと思ったの。,ganymede108,トーマス107,1.0,0.0,4.0,NEUTRAL,0.038770340383052826,0.8092865347862244,0.15194305777549744
2022-12-03 15:09:52+09:00,1598922446752845825,https://x.com/tokage2022/status/1598922446752845825,【ネットで見かけた英単語】 childhood friends 　幼なじみ  Mitoma and Tanaka have been childhood friends since elementary school. It's like Captain Tsubasa!  日本代表の三苫、田中両選手の幼馴染コンビによるスペイン戦のゴールが、キャプテン翼なみのストーリーだと海外でも話題です！,tokage2022,とかげ＠アメリカ駐在員,0.0,1.0,5.0,POSITIVE,0.9022200107574463,0.09346062690019608,0.004319279920309782
2022-12-03 15:50:03+09:00,1598932560457134080,https://x.com/pumpkinpuripuri/status/1598932560457134080,三苫VARの色々見た中でこの動画のヤツがカッコええし分かりやすいかも。  ,,,,,,POSITIVE,0.8924024701118469,0.10510268062353134,0.002494834130629897
2022-12-03 16:20:13+09:00,1598940152176705537,https://x.com/kanayuki3/status/1598940152176705537,三苫＆田中幼馴染コンビと聞いたから同い年だと思ってたら三苫選手がひとつ上だったし薫さん呼びで変なとこに刺さりかけた,kanayuki3,かなゆき,0.0,0.0,3.0,NEUTRAL,0.306736022233963,0.6054642200469971,0.08779975026845932
2022-12-03 16:30:50+09:00,1598942823772196864,https://x.com/gcfoLM2jv6hVzl4/status/1598942823772196864,今回のワールドカップで三苫くんが間違いなく世界に知れ渡ってしまったね、プレミアリーグ再開したらマークが厳しくなる、そこから今と変わらず活躍すればビッグクラブは放っておくわけがない。頑張って上り詰めてくれ,gcfoLM2jv6hVzl4,パン工房LE PAIN NAGATA,0.0,0.0,26.0,POSITIVE,0.8741975426673889,0.11314935982227325,0.01265315618366003
2022-12-03 16:46:43+09:00,1598946818934870016,https://x.com/kana_violetann/status/1598946818934870016,三苫といったら「うみ」しか出てこんよ…。,kana_violetann,お_か_じ_ゃ_き,1.0,0.0,5.0,NEUTRAL,0.017691196873784065,0.6585134863853455,0.3237953186035156
2022-12-03 16:49:33+09:00,1598947532868292608,https://x.com/nakau1/status/1598947532868292608,村神様が新語流行語大賞獲るなら、「ロストフの14秒」なんて獲ってしかるべきだったし、「三苫の1ミリ」は大いにあるべきでしょう( ˘ω˘ ),nakau1,なかゆー,0.0,0.0,1.0,POSITIVE,0.8753719329833984,0.11295624077320099,0.011671842075884342
2022-12-03 17:17:53+09:00,1598954662019084288,https://x.com/ovwEAI4Z4wu4Q5R/status/1598954662019084288,私は勝手なイメージで久保さんがこういう事を成してしまう選手になるかもだなって見てたフシがある。香川さんのハットとは違って自分が切り拓く感があるのすごいよな。三苫さんきちんと見てなくて知らなかったの恥ずかしくなったわ。 youtu.be/ad-bARBwmTQ,ovwEAI4Z4wu4Q5R,海猫のオッサンw,1.0,0.0,10.0,NEUTRAL,0.3350205719470978,0.6000595688819885,0.06491991132497787
2022-12-03 17:18:59+09:00,1598954939199651840,https://x.com/jtcy_obzaiya/status/1598954939199651840,ワールドカップ・スペイン戦のことを話すときに、みんな「三苫さん」と話しているように、本田圭佑の影響で「サッカー選手にはさん付けをする」という風潮が一気に浸透した気がする。,jtcy_obzaiya,JTCY,0.0,0.0,3.0,NEUTRAL,0.39307281374931335,0.5868116021156311,0.020115593448281288
2022-12-03 17:21:56+09:00,1598955684007411713,https://x.com/Shun19841212/status/1598955684007411713,みとまの漢字は完全に間違えてた……  × 三苫薫 ↓　↓　↓ ○ 三笘薫,Shun19841212,峻(Shun)テックリード・ダーツブロガー・プロダーツプレイヤー,0.0,0.0,0.0,NEUTRAL,0.014995994046330452,0.7191534638404846,0.2658504843711853
2022-12-03 17:22:26+09:00,1598955807533850625,https://x.com/ShimoyamaHideya/status/1598955807533850625,FIFA｢ボールの一部がライン上に｣三苫の折り返し ,,,,,,NEUTRAL,0.06738816946744919,0.9095008969306946,0.02311091125011444
2022-12-03 17:26:41+09:00,1598956879794696194,https://x.com/uozumihinata/status/1598956879794696194,今回のW杯、めちゃくちゃ感情を揺さぶってくるよね。まるでジェットコースターなドラマ。 それに1993年「ドーハの悲劇」の伏線回収しちゃったよね。おまけに三苫薫と田中碧の幼なじみ同士のアツい抱擁というBL的要素まで絡んできてるし、大河ドラマみたいになってきて…  お仕事の原稿が全然進まないや,uozumihinata,魚住陽向＝東京キャスケット舎,0.0,0.0,7.0,POSITIVE,0.6436473727226257,0.3249150216579437,0.03143763542175293
2022-12-03 17:33:31+09:00,1598958598092378113,https://x.com/tkyan_pwpr_mnst/status/1598958598092378113,日本スペイン戦リアタイ見れなかったから追っかけ再生で見てるんだけど、ゴール震えるのは勿論なんだけど、三苫さんのレベルと冨安さんの守備の安心感がえぐい（Keisuke Honda感）,tkyan_pwpr_mnst,たかやん,0.0,0.0,1.0,POSITIVE,0.9531574249267578,0.04123716428875923,0.005605360027402639
2022-12-03 17:43:24+09:00,1598961084303429632,https://x.com/iwakashi3140/status/1598961084303429632,"三苫薫いわきfc 5年前いわきにいた""MITOMA SAN"" #いわきfc",iwakashi3140,。,0.0,0.0,8.0,NEUTRAL,0.4484657943248749,0.5223392844200134,0.029194941744208336
2022-12-03 17:49:10+09:00,1598962534672801792,https://x.com/toothbrushp/status/1598962534672801792,三苫選手の奥さんが大学時代からお付き合いしていた同じ体専出身の方だと知って好感度爆上がりである　真の男じゃん,toothbrushp,ハブラシ,0.0,0.0,0.0,POSITIVE,0.9523722529411316,0.04249776527285576,0.005130014847964048
2022-12-03 18:02:50+09:00,1598965977139798016,https://x.com/FVeNuTRiPZ3CfhR/status/1598965977139798016,福岡市東区みとま駅三笘と三苫駅,FVeNuTRiPZ3CfhR,かわむらやすひこ,1.0,2.0,3.0,NEUTRAL,0.03991124778985977,0.9359098672866821,0.02417881041765213
2022-12-03 18:05:42+09:00,1598966697415041024,https://x.com/iina_awa_wa/status/1598966697415041024,もしもW杯の漫画を描くとして 今回の三苫選手の1mmからのゴールと 同時刻のドイツvsコスタリカのゲーム展開を描いたら「嘘くさい、そんなことあるわけない」って言われそう。,iina_awa_wa,あわわ（角野レオ）,0.0,0.0,5.0,NEGATIVE,0.004804116208106279,0.07125292718410492,0.9239429235458374
2022-12-03 18:08:01+09:00,1598967281249554433,https://x.com/harukaz97617898/status/1598967281249554433,日本人プレーヤーの素晴らしいプレーに難癖付ける暇があったら少しでも練習して三苫さんに近づいてはいかが。まあ遠く及ばないでしょうが。性根が腐ってますからね。,harukaz97617898,はるかぜ　harukaze,0.0,1.0,2.0,POSITIVE,0.465396910905838,0.3769676983356476,0.1576353907585144
2022-12-03 18:08:26+09:00,1598967385205399552,https://x.com/LaY3nKgyFaGKq4l/status/1598967385205399552,クロアチアに勝つために！ 前田、堂安、三苫は先発で頼む。 この３人は、スペイン戦でかなり良かった！日本の決勝相手はフランスかな？ こっからは、全部見ます！スペイン戦は、負けると決めつけて寝てましたw,LaY3nKgyFaGKq4l,たんぽぽくん。,0.0,0.0,7.0,POSITIVE,0.9744442105293274,0.022656770423054695,0.0028990672435611486
2022-12-03 18:10:47+09:00,1598967977847967744,https://x.com/Terautyu/status/1598967977847967744,三苫薫　命式は、非現実の世界に生きてる星←サッカーの事【のみ】真面目に考えている星 ↓ 朝から晩までサッカー、、趣味もサッカー、夢にまでサッカー ↓ 『壬』の直感と『巳』の勝負に強い（チャンスに強い）星の、並びがすごい ↓ まさに【涓滴岩を穿つ】←努力を続ければ、困難な事を成し遂げる,Terautyu,占い師Tera,0.0,1.0,3.0,POSITIVE,0.8741665482521057,0.11598708480596542,0.009846414439380169
2022-12-03 18:13:11+09:00,1598968581139861504,https://x.com/proyakyunewsX/status/1598968581139861504,三苫薫とかいう和製ロッペンww nanj.proyakyuantenna.com/aid/6890862/,proyakyunewsX,プロ野球ニュースX,0.0,0.0,3.0,NEUTRAL,0.09589121490716934,0.883869469165802,0.02023935504257679
2022-12-03 18:25:27+09:00,1598971666117275648,https://x.com/s_hanadi/status/1598971666117275648,サーブ&ストレート。  こんなにちゃんと入ってるのに、またアウトにされそうになった。 幸い、ボールに近い人がインだと認めてくれた。 セルフジャッジは事件が結構起こるからサンタさんにVARとかホークアイをお願いしたいっす。 VARがあっても三苫の神センタリングが欧州で物議を醸してるようだけど笑,s_hanadi,鈴木鼻血,0.0,0.0,1.0,NEUTRAL,0.4272102117538452,0.5498842000961304,0.022905603051185608
2022-12-03 18:35:49+09:00,1598974274785935361,https://x.com/shimi_tel/status/1598974274785935361,「みとま」と打てば「三苫」ではななく「三笘」が頭に出てくる位、有名になったんだな。 グーグル検索の候補を見る限りまだ間違いは多そうだけど（笑） ,,,,,,NEUTRAL,0.27956733107566833,0.6987758874893188,0.021656833589076996
2022-12-03 18:49:07+09:00,1598977624877191169,https://x.com/teru_0927/status/1598977624877191169,野球選手はアメリカ英語話す人が多いけど、サッカー選手はイギリスアクセントの人が多いね！特に吉田選手はとてもイギリス英語感あるし、堂安選手もイギリス寄りに感じる！ 面白いのは三苫選手で、何故かドイツっぽい訛りを感じる！（tの音発音するときtsみたいに聞こえる） youtu.be/6eDHeDu1xNI,teru_0927,てるさちHabu先生ファミリー応援,0.0,0.0,0.0,POSITIVE,0.9157916903495789,0.0796830803155899,0.004525208380073309
2022-12-03 18:54:51+09:00,1598979067566788608,https://x.com/mangakokeshi/status/1598979067566788608,ブライトンが三苫プレー集upしとるのね。三カ月で徐々に出場機会増えてって感じだな。 youtu.be/9Re8FO25Ogo,mangakokeshi,こけし工場,0.0,0.0,0.0,POSITIVE,0.9301938414573669,0.06546410918235779,0.00434202142059803
2022-12-03 19:07:25+09:00,1598982227622506496,https://x.com/nkyut/status/1598982227622506496,三苫選手や鎌田選手はジャイキリの椿選手のようだな、とW杯を観ていて感じたりたので、ジャイキリを読み直してる。ジャイキリ最高。 ebookjapan.yahoo.co.jp/books/120481/,nkyut,ナカタニエイト新規事業責任者＆脚本家,0.0,0.0,1.0,POSITIVE,0.984526515007019,0.01361631229519844,0.0018572363769635558
2022-12-03 19:20:15+09:00,1598985459451166721,https://x.com/Qqdmf2/status/1598985459451166721,2010オランダ戦の左サイド大久保ルーレットがやたら鮮烈で記憶に残ってるけど、三苫の振り切れた加速も記憶に残るなこれは,Qqdmf2,懸垂あざらし,0.0,0.0,2.0,POSITIVE,0.9063858389854431,0.08450136333703995,0.009112810716032982
2022-12-03 19:22:00+09:00,1598985898443489280,https://x.com/tok_1212/status/1598985898443489280,黄金期のジュビロと同じ感じだよね。つまり世代交代しくじるとこっから5年で上位に絡めなくなって10年で降格のピンチに陥る。＞全盛期の川崎フロンターレ、三苫に田中碧に守田に谷口…そら強い : footballnet【サッカー5chまとめ】,tok_1212,tok,0.0,2.0,2.0,NEUTRAL,0.13882800936698914,0.8403338193893433,0.020838145166635513
2022-12-03 19:24:54+09:00,1598986626746568705,https://x.com/discharge100/status/1598986626746568705,サッカーW杯スペイン戦後の三苫選手と田中選手のやり取りを知った時、どんなフィクションもこれには霞んでしまうと思った,discharge100,Xiba(ジバ) / 12/3(水) DJイベント@調布Cross,1.0,0.0,2.0,NEUTRAL,0.06774068623781204,0.8714554309844971,0.06080389395356178
2022-12-03 19:26:00+09:00,1598986903847854080,https://x.com/niji37/status/1598986903847854080,三苫選手 凄すぎる… 技術は勿論だけど トップスピードできて ボールを奪えるって…  x.com/Y_fm919/status …,niji37,一美,0.0,0.0,1.0,POSITIVE,0.8694855570793152,0.1250191032886505,0.0054953619837760925
2022-12-03 19:32:35+09:00,1598988561524871168,https://x.com/dedededenroku2/status/1598988561524871168,三苫,dedededenroku2,吉田隼人／Yoda,0.0,0.0,5.0,NEUTRAL,0.1314213126897812,0.860495924949646,0.008082793094217777
2022-12-03 19:33:05+09:00,1598988685835644930,https://x.com/asenalasenal/status/1598988685835644930,三苫の件で、日韓ワールドカップの時のスペイン戦のあれもVAR時代の今だったら結果変わってたのかなと思って少しググってみたら惜しくともなんともないレベルで草,asenalasenal,あーせなる@大三国志真戦,0.0,0.0,2.0,POSITIVE,0.6729303598403931,0.30473220348358154,0.022337405011057854
2022-12-03 19:40:08+09:00,1598990460105928704,https://x.com/bridgeco_jp/status/1598990460105928704,三苫は止められない前提でドリブルしてるから、こけ方がすべて前のめりで美しい…男だけど惚れるわー 真・三笘無双2 【三笘薫のドリブル集】-MITOMA skills all of his career 2017〜2022-  youtu.be/WMWiMHuuWUo  @YouTube より,bridgeco_jp,ハシバジン,0.0,0.0,0.0,POSITIVE,0.9510289430618286,0.04522646218538284,0.003744522575289011
2022-12-03 19:41:25+09:00,1598990785806209026,https://x.com/YoshiKita_Cam/status/1598990785806209026,【FIFAが正式発表】  ラインを割っていない映像を公開  改めて三苫さんの凄さがわかる  なんであのボールをマイナスかつ浮かせて折返しができるのか…  ライン判定と共に  三苫さんのプレーが異次元であることを証明する映像やな  （ミランに移籍してください）←ミラニスタ心の声,YoshiKita_Cam,YoshiKita,0.0,0.0,5.0,POSITIVE,0.7933740615844727,0.19876225292682648,0.007863625884056091
2022-12-03 19:50:44+09:00,1598993127507136513,https://x.com/bcgkmrrsy/status/1598993127507136513,メンバーに酒クズやと思われてるのほんまにやばいできのちゃん...酒やめような...! あとなんかプロサッカーチップスについてきた三苫選手のカード,bcgkmrrsy,みやびん,1.0,0.0,20.0,NEGATIVE,0.01647999882698059,0.08890829980373383,0.894611656665802
2022-12-03 19:55:23+09:00,1598994299957678081,https://x.com/splshuun/status/1598994299957678081,ここの寿司屋何回か来たことあるのに三苫薫と田中碧のサインあるの今日気づいたのどぐろうますぎん？？？？？,splshuun,どんし,0.0,0.0,4.0,POSITIVE,0.9566285610198975,0.04049660265445709,0.0028748326003551483
2022-12-03 20:02:54+09:00,1598996190540222466,https://x.com/nkyut/status/1598996190540222466,日本代表のレジェンド2選手も鬼プレスの前田選手と執念の三苫選手をあげているので、サッカーを観る目はありそうだな、と自画自賛をしているところw news.yahoo.co.jp/articles/8e89e …,nkyut,ナカタニエイト新規事業責任者＆脚本家,0.0,0.0,1.0,NEUTRAL,0.15827830135822296,0.815650224685669,0.026071418076753616
2022-12-03 20:06:19+09:00,1598997051127517185,https://x.com/hilariouskdrama/status/1598997051127517185,三苫選手と田中選手が幼なじみで兄弟みたいに仲良しなのが、もう少年マンガの主人公みたいで ,,,,,,POSITIVE,0.5433540344238281,0.4354124367237091,0.021233517676591873
2022-12-03 20:08:41+09:00,1598997646416687104,https://x.com/jump09240622/status/1598997646416687104,三苫選手のゴールやばかったよねぇ…！ 本当に数ミリの世界… ,,,,,,POSITIVE,0.8383817672729492,0.1425735354423523,0.019044701009988785
2022-12-03 20:09:12+09:00,1598997778222682113,https://x.com/keiroha622/status/1598997778222682113,薮ちゃんに「誰？」って三苫選手情報を得る伊野尾くん 相変わらずやぶいのあって嬉しいな  ,,,,,,POSITIVE,0.9859070777893066,0.012788680382072926,0.0013042425271123648
2022-12-03 20:10:29+09:00,1598998097694101504,https://x.com/_l0key_im/status/1598998097694101504,三苫選手のことを「だれ？」と薮ちゃんに聞いた伊野尾くん「俺の話してることは全て薮と知念に聞いたこと。今日も薮と知念にお願いしてたのよ、歌番組もあるからさ、1時間(らじらー)来てサッカーの話してよと。でも今メイクしてるからダメだと」 サッカーで盛り上がるいのやぶちね良き ,,,,,,POSITIVE,0.8531095385551453,0.12704457342624664,0.019845863804221153
2022-12-03 20:17:21+09:00,1598999827445993474,https://x.com/L2ky_L/status/1598999827445993474,三苫が普通に守備対人強くてSB本職かと思ったわ カルバハルぶち抜いたのは痺れた  このままビッグクラブ行って欲しい  そんな俺はエペ開かずに暇ある時 イーフト(ウイイレ)してます、、、、 、,L2ky_L,𝐋,0.0,0.0,3.0,NEGATIVE,0.10029104351997375,0.3703377842903137,0.5293711423873901
