date,id,url,content,user,user_displayname,reply_count,retweet_count,like_count,sentiment_score,is_negative
2022-12-02 12:10:26+00:00,1598650799445651458,https://x.com/gakushin_kai/status/1598650799445651458,"まだ面談は続いているのですが…概ね終わったので、次は新年度に向けての準備を始めます
Ｗ杯スペイン撃破の歓喜の中、私たちにも歓喜の瞬間は訪れたりしています。しかし…これからが勝負という受験生が多いので、ゴールラインギリギリでの三苫選手のアシストのように…最後まで諦めずゴール支援",gakushin_kai,學進会,0.0,0.0,2.0,-14,True
2022-12-02 12:15:26+00:00,1598652057292279808,https://x.com/soga99/status/1598652057292279808,三苫のアシストパスのライン際の写真と解説ばっかり目に入ってきてて、バスケの時バグりそう,soga99,曽川 拓哉｜Takuya Sogawa,0.0,0.0,1.0,-10,True
2022-12-02 12:31:22+00:00,1598656066589323265,https://x.com/phinloda/status/1598656066589323265,"サッカーワールドカップの日本vsスペイン戦のVAR判定で盛り上がっていたようだが、三苫選手が蹴る瞬間の画像を分析した結果mm単位で残っているという判定のようだ。
4年後のVAR判定はμm単位の判定が出るようになっているかもしれない。",phinloda,Phinloda,0.0,0.0,1.0,-20,True
2022-12-02 12:46:27+00:00,1598659862665527296,https://x.com/0914sobt/status/1598659862665527296,"三苫の1ミリ

またまた
流行語狙えそうなの出たな",0914sobt,やすりん,0.0,0.0,7.0,-3,True
2022-12-02 12:47:47+00:00,1598660197157068801,https://x.com/mainichi7/status/1598660197157068801,三苫選手良かったね,mainichi7,︎✿しるみ2025︎✿,0.0,0.0,1.0,-1,True
2022-12-02 12:52:23+00:00,1598661354868846592,https://x.com/reo00mok/status/1598661354868846592,三苫の1mmってコンドームみたいだからやめて欲しいな,reo00mok,レオレオニ,0.0,0.0,0.0,-4,True
2022-12-02 12:55:35+00:00,1598662161399959553,https://x.com/ninishino/status/1598662161399959553,ただいま。今日は仕事中、「ねぇちょっと聞いてる？」「あっ、ごめん三苫薫のこと考えてた。」って感じでした。,ninishino,にしの,0.0,0.0,3.0,-10,True
2022-12-02 12:56:44+00:00,1598662449812496384,https://x.com/Negitoro3_nft/status/1598662449812496384,"三苫スクワット！！！！
行きたい！けどすまぬ

わしの代わりにサッカー愛語っておいてくれ…",Negitoro3_nft,ねぎとろ │ Negitoro3,0.0,0.0,2.0,-4,True
2022-12-02 12:58:07+00:00,1598662798355365891,https://x.com/KWLSK75/status/1598662798355365891,三苫くんカルバハル相手に縦ぶち抜いたよね。三苫やべえな。そりゃ清水チンチンにされるわな。,KWLSK75,kowalski,0.0,0.0,0.0,-3,True
2022-12-02 12:58:16+00:00,1598662837655986176,https://x.com/millcity1986/status/1598662837655986176,"三苫選手の『一ミリ』感動しました。

最後の最後まで諦めない強い気持ち。

これは賞レースに挑む人間にとって、最も大切な気持ち。

諦めない。",millcity1986,＠ミルシティ成宮にゃん,0.0,0.0,1.0,-11,True
2022-12-02 12:58:36+00:00,1598662921172946946,https://x.com/5qyrVuPxiZvN5DL/status/1598662921172946946,三苫上手すぎる,5qyrVuPxiZvN5DL,るっこ,1.0,0.0,2.0,-1,True
2022-12-02 13:03:19+00:00,1598664107032743938,https://x.com/SaManSaMos14/status/1598664107032743938,三苫さん足はやくてかっこいいよね,SaManSaMos14,𝑺𝒂𝒍𝒖𝒕ꕤさりゅ,0.0,0.0,1.0,-6,True
2022-12-02 13:04:00+00:00,1598664279963508736,https://x.com/YukakoAvatar/status/1598664279963508736,「三笘の1ミリ」感動しかない。人生も、苦しい時に耐え抜いて、もう限界、と思った瞬間ががんばりどころ。あと1ミリ進む意欲さえあれば未来はひらける。三苫選手、勇気と希望をありがとうございます！,YukakoAvatar,ゆかこ,0.0,2.0,26.0,-23,True
2022-12-02 13:05:36+00:00,1598664680171794435,https://x.com/KOP0530YNWA/status/1598664680171794435,三苫田中コンビは椿窪田と被るんは俺だけやろうか。,KOP0530YNWA,ボンド,0.0,1.0,13.0,-7,True
2022-12-02 13:06:48+00:00,1598664984485310466,https://x.com/mugi_nakatubaki/status/1598664984485310466,"三苫って選手のこれ出ていないのかよ・・・

マジかよどういうことだよ",mugi_nakatubaki,葵☆戦乙女☆紬,3.0,0.0,0.0,-4,True
2022-12-02 13:07:41+00:00,1598665207693606913,https://x.com/hitotubu_pass/status/1598665207693606913,三苫さん　,,,,,,-3,True
2022-12-02 13:08:54+00:00,1598665513319923718,https://x.com/locksoutou/status/1598665513319923718,"三苫のクロスはほぼ枠の外から撃ってるから潜水艦に例えてもいいな。

私の読みは悪くない。",locksoutou,ロック総統,1.0,1.0,27.0,-8,True
2022-12-02 13:08:57+00:00,1598665526523224065,https://x.com/mzk_minimal/status/1598665526523224065,"前田大然、三苫、富安がそれぞれ3人いれば強豪国になりそう

前半に三苫出して交代で三苫出したい。

前田は後半に3枚替えでカオスにしたい",mzk_minimal,もずく＠サイドFIRE生活,0.0,0.0,1.0,-4,True
2022-12-02 13:08:59+00:00,1598665531397378050,https://x.com/sand_nekko/status/1598665531397378050,他の人のツイートの受け売りだけど、三苫さんは「サッカー部で一番上手いやつ」の顔すぎる。いわゆるサッカー顔っぽくなくてガチでサッカーやってる感じ,sand_nekko,すなねこ,0.0,0.0,0.0,-9,True
2022-12-02 13:14:52+00:00,1598667012234162177,https://x.com/dcsusijiBS/status/1598667012234162177,三苫シティ行ってくれへんかな普通に見たい,dcsusijiBS,すしじ,0.0,0.0,2.0,-2,True
2022-12-02 13:15:37+00:00,1598667203171487744,https://x.com/39katoyasushi/status/1598667203171487744,"三苫の１mm
辞書に載るならどんな意味？

１　諦めずに結果を残す
２　判断が難しい微妙な問題
３　人の目よりも機械の目

とか？
news.yahoo.co.jp/articles/a599b
…",39katoyasushi,加藤　泰,0.0,0.0,1.0,-21,True
2022-12-02 13:17:57+00:00,1598667790164299776,https://x.com/8ZlD0TzNrqiyNFL/status/1598667790164299776,三苫がすごかったのもそうやけど、カルバハルが1番ってのはもうないな。,8ZlD0TzNrqiyNFL,J| もち,0.0,0.0,1.0,-4,True
2022-12-02 13:20:06+00:00,1598668329606352896,https://x.com/mashiroro1105/status/1598668329606352896,三苫がボール拾うところで何回もリセットしたんやろなぁ…,mashiroro1105,ましろ,0.0,0.0,3.0,-4,True
2022-12-02 13:20:37+00:00,1598668459457802240,https://x.com/oresama1965/status/1598668459457802240,"田中碧選手と三苫選手って鷺沼が地元なんだね。
俺、中学の頃、今は無くなってしまったみたいだけど夏に鷺沼プールへよく行ってたんだよな。
なんか親しみを感じる",oresama1965,オレサマ,0.0,0.0,14.0,-11,True
2022-12-02 13:20:42+00:00,1598668481289138176,https://x.com/SaManSaMos14/status/1598668481289138176,小学校から一緒の三苫さんのパスをシュートして決めた田中さんがぼそっと「俺は信じてたよ！」って言ってて泣いちゃった。,SaManSaMos14,𝑺𝒂𝒍𝒖𝒕ꕤさりゅ,0.0,0.0,0.0,-11,True
2022-12-02 13:23:04+00:00,1598669076318285827,https://x.com/Neko202110/status/1598669076318285827,"こういう資料求めてました！

テニスのように試合中に
公開してください！

世界中で批判してる人に見てほしい

三苫の最後まで
諦めない気持ち！行動！をもっと

リスペクトすべき

諦めず最後まで追いかけた姿勢に
私は感動しました
三苫、田中素晴らしい！

 #サッカー",Neko202110,Neko,0.0,0.0,5.0,-22,True
2022-12-02 13:23:39+00:00,1598669224116895747,https://x.com/4ki4/status/1598669224116895747,"三苫さんの名字の由来や読み方、全国人数・順位／名字由来net
myoji-yurai.net/searchResult.h
…
【全国順位】 3827位
【全国人数】 およそ3,200人

出生地は大分。レア苗字です。",4ki4,世界四季報,1.0,4.0,8.0,-17,True
2022-12-02 13:23:57+00:00,1598669299878694913,https://x.com/NAKAYAMAKazhiro/status/1598669299878694913,"封を開けたら三苫さんのカードだった！ 
instagram.com/p/ClqsfNprih9/
…",NAKAYAMAKazhiro,中山和弘,0.0,0.0,1.0,-7,True
2022-12-02 13:28:16+00:00,1598670387692412929,https://x.com/FlowersPsychic/status/1598670387692412929,"三苫が残して決勝点決めたとことか、何回観ても寝ずに観てよかったと思える。自分の中では眠いとか天秤にかけるレベルの出来事じゃないんよね。
明日のライブはスペイン撃破の余韻プラスされて万事OK！
全力でいくしかないだろ！
#beatingtargets",FlowersPsychic,Tosh the Medium,0.0,0.0,7.0,-21,True
2022-12-02 13:30:21+00:00,1598670909610811392,https://x.com/0202Nattu723/status/1598670909610811392,"三笘さんと田中さんの絡みがまじで尊い何かに目覚めそう…やばい
さっきテレビで試合後に三苫さんが「俺は信じてたよ」って田中さんに言ってるシーンを見たら目覚め始めた（は？）
森保監督のインタビュー後田中さんがカメラに気づいてピースからの三苫さんが田中さんの頭を抱き寄せる所で無事死亡",0202Nattu723,Pなっつ☺︎,1.0,1.0,26.0,-18,True
2022-12-02 13:31:50+00:00,1598671284283789312,https://x.com/hoshos1104/status/1598671284283789312,"三苫選手のアシスト、絶対出てるやろって思ったけどちゃんと入ってて、確かに賛否両論あると思うけど、大事なのはそこじゃなくてあんなギリギリでも諦めずにボール追いかけて返した三苫選手の強さがすごいんだって話、、、。
三苫→田中の流れでゴール決めるのエモすぎね",hoshos1104,鴨そばちゃん,0.0,0.0,2.0,-15,True
2022-12-02 13:32:35+00:00,1598671472939380737,https://x.com/1029mechanum/status/1598671472939380737,想像を絶するバカなので三苫さんのことずっとみはずさんだと思ってた,1029mechanum,横移動できない,1.0,0.0,0.0,-7,True
2022-12-02 13:32:36+00:00,1598671475816685568,https://x.com/shi_po_n_72/status/1598671475816685568,彼氏の推しの三苫くんが活躍して彼氏喜んでる,shi_po_n_72,しっぽん,0.0,0.0,11.0,0,False
2022-12-02 13:33:08+00:00,1598671611003273217,https://x.com/grimrim0/status/1598671611003273217,コミケで三苫選手のコスプレする人出てくるに100ペリカ,grimrim0,はむ,0.0,0.0,3.0,-2,True
2022-12-02 13:34:30+00:00,1598671956471320576,https://x.com/chaetodon07/status/1598671956471320576,三苫×田中碧、尊すぎんだろ…,chaetodon07,さかな,0.0,0.0,3.0,-2,True
2022-12-02 13:34:36+00:00,1598671978323652608,https://x.com/japan_cow/status/1598671978323652608,"三苫の１ミリ
ボールがOUT出てるように見えても
上から見てINのライン上に1ミリでも
かかってたらｲｲﾝﾃﾞｽ
#三苫薫 
#三苫の１ミリ
#スペインVS日本",japan_cow,コウのつぶやき【おかやまのこ】,0.0,2.0,14.0,-4,True
2022-12-02 13:35:22+00:00,1598672171382951936,https://x.com/hitoonatuu/status/1598672171382951936,三苫くんと碧くんヤバない？,hitoonatuu,ひとなつ✬,0.0,0.0,2.0,-2,True
2022-12-02 13:36:09+00:00,1598672370272722946,https://x.com/torasaburai/status/1598672370272722946,まあしかし、ドイツ国民にしてみたら、あのライン際の三苫選手のボール、ラインを割ってるようにしか見えへんやろな。日本がその立場やったら、自分もそうにしか見えへんかったと思うｗ　でもコンピューターがミリ単位以下の測定でボールインと判定したんだよ。ごめんよ、ドイツ、それが現実,torasaburai,TO☆RA,0.0,0.0,0.0,-20,True
2022-12-02 13:37:32+00:00,1598672715795562497,https://x.com/hiroreh0201/status/1598672715795562497,"三苫と田中
バックグラウンド込みで少年漫画の主人公すぎるでしょ、、、、",hiroreh0201,ヒイロ,0.0,0.0,4.0,-8,True
2022-12-02 13:37:32+00:00,1598672718450552832,https://x.com/utada_sauna/status/1598672718450552832,三苫さんや田中さんを育てた川崎にふるさと納税で貢ぎ物していいよ,utada_sauna,宇多田サウナ,1.0,0.0,2.0,-8,True
2022-12-02 13:38:04+00:00,1598672852869591040,https://x.com/ishi_oyazi/status/1598672852869591040,"三苫と田中の小学校からの感動話
日本人ってこういうの好きですよね
でも、このニュース見る度に泣けるし
感動話良くないですか？
日本人でよかった",ishi_oyazi,いっしー,0.0,0.0,5.0,-11,True
2022-12-02 13:38:22+00:00,1598672929184960512,https://x.com/hijiring0616/status/1598672929184960512,"三苫と田中碧だから抱き合ってゴロゴロしても絵になるんだよな。
あれが吉田と長友だったら見ていられない。",hijiring0616,ひじりさん,0.0,0.0,0.0,-7,True
2022-12-02 13:38:42+00:00,1598673012265746433,https://x.com/vgoldvv/status/1598673012265746433,三苫、田中を輩出した 川崎 鷺沼の株が爆上がりだね～↑↑↑　田園都市線の 鷺沼駅前のREIT、売ってないかな～ 笑,vgoldvv,株株パラダイス！【公式】,1.0,0.0,8.0,-11,True
2022-12-02 13:38:43+00:00,1598673016111742976,https://x.com/ryossanVT/status/1598673016111742976,"三苫と田中が抱き合って喜んでるシーン見て気付いたらニコニコしながらてぇてぇなぁって思ってしまってた
病気や",ryossanVT,りょぷとん_スマホ絵,0.0,0.0,1.0,-7,True
2022-12-02 13:39:07+00:00,1598673116049608704,https://x.com/R_r2144/status/1598673116049608704,三苫のパスめっっっちゃ綺麗、まじで惚れる,R_r2144,あーる,0.0,0.0,3.0,-1,True
2022-12-02 13:39:45+00:00,1598673276515282944,https://x.com/mana5525/status/1598673276515282944,"サッカー見ちゃった
試合終了直後、三苫選手と田中碧選手が喜び合ってるのがすごくよかったです()",mana5525,麻那実@11/29(土)routeS2下北沢ReG,0.0,0.0,3.0,-8,True
2022-12-02 13:39:49+00:00,1598673292692684806,https://x.com/kaoriokubo/status/1598673292692684806,三苫さんと田中さんの少年時代からの関係が尊い…。碧と薫って、名前までマンガみたいだし、いろいろとすごいな。,kaoriokubo,大久保かおり,1.0,0.0,7.0,-9,True
2022-12-02 13:40:31+00:00,1598673468652163073,https://x.com/hitecrazy/status/1598673468652163073,"スペイン戦の勝ち越しゴールを演出した三苫選手と田中選手が""幼なじみ""と知ってからあのシーン見返すと、胸にこみ上げてくるものがあるよね。",hitecrazy,なか,0.0,0.0,1.0,-12,True
2022-12-02 13:40:37+00:00,1598673493155254272,https://x.com/kusudo/status/1598673493155254272,サッカーファン陽キャ説あるけど、当時キャプテン翼がめちゃくちゃ人気なときにはコミケで大量のキャプ翼びーえるが産み出されていたのでじゅうぶんに陰キャ味あるよ。絶対でるよ、三苫×田中、冬コミ・・・,kusudo,kusudo,0.0,2.0,20.0,-16,True
2022-12-02 13:41:02+00:00,1598673599006928897,https://x.com/sugiyamasya1946/status/1598673599006928897,"三苫選手の折り返したボールがラインを割っていたかどうか世界中で話題になっているようですが、ルール上どう見てもセーフ！

わずかでも線に乗っていればセーフだと静岡の公立中学校の体育で教えてくれましたよ！！

この後は韓国とポルトガル戦を見ようかな！",sugiyamasya1946,杉山写真材料店【公式】,0.0,1.0,30.0,-20,True
2022-12-02 13:41:12+00:00,1598673638965727232,https://x.com/maruyama_t8455/status/1598673638965727232,"｢三苫の1ミリ｣
これぞ、今年の流行語大賞",maruyama_t8455,丸山 たかひろ：胎内市議,0.0,0.0,2.0,-5,True
2022-12-02 13:41:20+00:00,1598673673720049667,https://x.com/tukkintosh/status/1598673673720049667,"国際試合でまさにスターの輝きを放つ選手は必ずいる

アルシャビン、ハメス...

今回は三苫！",tukkintosh,Steven Robinson,0.0,0.0,0.0,-11,True
2022-12-02 13:42:29+00:00,1598673965580701697,https://x.com/moki_0827/status/1598673965580701697,田中と三苫が寝っ転がって抱き合ってる動画を腐の目で眺めてるワイはもうダメかな……,moki_0827,もき,0.0,0.0,6.0,-9,True
2022-12-02 13:43:00+00:00,1598674095578615808,https://x.com/Zahlangabeheft/status/1598674095578615808,日本対スペイン観たけど、三苫の負けん気がすごかった。あと相変わらず本田圭佑の解説が面白い。「まだ泣くの早い」「日本勝ってる時に冗談やめてもらっていいですか？」は爆笑だったし、ゆるふわ槙野とのコンビもハマってる。,Zahlangabeheft,yyyy/mm/dd,0.0,0.0,1.0,-14,True
2022-12-02 13:43:18+00:00,1598674170912526336,https://x.com/Hinako_IMMM/status/1598674170912526336,"明日はアイドル運動会
tiget.net/events/216920

そのあとは渋谷でライブがあるよ↓
1日すんごい運動量だけど今日ゆっくり過ごして体休めたので明日は全力で楽しんじゃお！！楽しみ〜〜

会えるかな？待ってまーす
あ！田中さんと堂安さんと三苫さんもお待ちしてますwwww",Hinako_IMMM,小森ひなこ【I MY ME MINE】,4.0,2.0,29.0,-13,True
2022-12-02 13:43:54+00:00,1598674319680282624,https://x.com/empathub/status/1598674319680282624,"スペイン戦後半見終わった
三苫を左バックにするとスペインの右MF防げるのがすげーな",empathub,えふさん,0.0,0.0,2.0,-6,True
2022-12-02 13:44:52+00:00,1598674565219356673,https://x.com/meme8823/status/1598674565219356673,田中碧と三苫は同級生なのね,meme8823,焼き栗8823G19,0.0,0.0,0.0,-3,True
2022-12-02 13:45:05+00:00,1598674616012410881,https://x.com/nikochantama/status/1598674616012410881,三苫と田中碧のストーリー見たらもう久保も堂安も霞んでしまってもう今年のワールドカップ面白すぎてたまらない(๑¯ω¯๑),nikochantama,あっきゅん,0.0,0.0,2.0,-10,True
2022-12-02 13:45:40+00:00,1598674765015023623,https://x.com/zerihiko/status/1598674765015023623,"推しのサッカー日本代表の三苫選手が脱いだ瞬間放送を見だす小森めと 
youtu.be/Z_Kni3X7q2o 
@YouTube
より",zerihiko,ぜりひこ,0.0,0.0,0.0,-13,True
2022-12-02 13:47:10+00:00,1598675141478993920,https://x.com/Anego0417/status/1598675141478993920,田中選手と三苫選手が幼なじみと聞いて、もーこれはドラマにせなあかんやつやん？と思ってる私がいる。,Anego0417,Sophon,0.0,0.0,0.0,-6,True
