date,id,url,content,user,user_displayname,reply_count,retweet_count,like_count,sentiment_score,is_negative
2022-12-02 13:47:17+00:00,1598675172000923650,https://x.com/ohnishi_kaoru/status/1598675172000923650,"大大大興奮の朝

超関係ないけど、私の名前が｢薫｣で姉の名前は｢碧｣なのね。
まさかの三苫選手と田中選手と同じ漢字なのよ！
勝手に共通点感じて姉妹揃って更に興奮してる

首位通過おめでとう！！！！！",ohnishi_kaoru,大西 薫 (おおにし かおる),1.0,0.0,7.0,-21,True
2022-12-02 13:48:11+00:00,1598675397373472768,https://x.com/wafflepanda/status/1598675397373472768,ほぅ、三苫と田中、、ね、、,·,@wafflepanda,1.0,0.0,0.0,-3,True
2022-12-02 13:50:16+00:00,1598675920881332225,https://x.com/lomomaria89/status/1598675920881332225,仕事忙しすぎて職場で三苫さんの話はしなかった。ただし仕事をしながら何度も三苫さんのこと思い出してた。あのゴールのアシストの凄さと最後の方で猛スピードで飛び出してきた姿と試合終了後の田中さんとの抱擁を反芻しまくった。ファンになるかも,lomomaria89,ロ・マリア,0.0,0.0,1.0,-22,True
2022-12-02 13:50:18+00:00,1598675929798156292,https://x.com/noir_et_blanche/status/1598675929798156292,もはや三苫ファンステファンにも似てると思うんだけどなーって相方に言ったらヒゲの濃いとこだけなって言われたw,noir_et_blanche,bonbon,0.0,0.0,2.0,-7,True
2022-12-02 13:50:27+00:00,1598675967916269568,https://x.com/naoyanstar/status/1598675967916269568,"今、世界で話題の主役となっているのが、1mmのライン上、奇跡のゴール。

食らいついてボールを生かした三苫薫選手と、彼を信じて飛び込んでシュートを決めた田中碧選手が同じ小学校だったって、まさに筋書きの無いドラマ。

こんな出来過ぎたドラマの最期、脚本家ならW杯優勝させるしかないですよね？",naoyanstar,naoya&star@海外旅行大好き,3.0,0.0,40.0,-27,True
2022-12-02 13:50:49+00:00,1598676060560064513,https://x.com/hitakinomori09/status/1598676060560064513,見逃していたサッカーを見ているのですがスペイン戦熱い2点目の連携凄すぎですし田中選手と三苫選手の友情にも感動しかないおめでとうございます,hitakinomori09,火焚森✧ˊ˗,0.0,0.0,1.0,-16,True
2022-12-02 13:52:40+00:00,1598676526211698688,https://x.com/hrs_okabe/status/1598676526211698688,"三苫選手のクロスにいちゃもんつけてる輩がいるらしいけど…
小数点第30位に名前がつく時代、あんな明確な判定に何の文句があるんですかねぇ。
あなたの心臓の手術で、執刀医が1ミリ見間違えたら？と思ってしまう。",hrs_okabe,岡部 寛連珠(競技五目並べ)九段 Hiroshi Okabe,0.0,0.0,1.0,-21,True
2022-12-02 13:52:51+00:00,1598676573519216640,https://x.com/morisawa_akio/status/1598676573519216640,"スペイン戦を観てて、いちばん「あ、勝てるかも」と思った瞬間は、冨安と三苫が出てきたときだったなぁ。

#ワールドカップ #日本対スペイン #冨安健洋 #三苫薫",morisawa_akio,森沢明夫（小説家）official,3.0,1.0,46.0,-6,True
2022-12-02 13:53:03+00:00,1598676623171399680,https://x.com/ayapan94/status/1598676623171399680,「コロンブスの卵」とか「弁慶の泣き所」とか人名の入ったことわざいくつかあるけど、「三苫の1ミリ」もことわざにしていいよな。あきらめなければ希望があるみたいな意味で,ayapan94,アヤパン94,0.0,1.0,1.0,-10,True
2022-12-02 13:53:08+00:00,1598676641848647681,https://x.com/Kazutti_1201/status/1598676641848647681,"今年の流行語大賞は、""村神様""を撤回し、""三苫の1ミリ""にします！！

#W杯カタール大会
#三苫",Kazutti_1201,かずっち,0.0,0.0,2.0,-7,True
2022-12-02 13:54:00+00:00,1598676861273313285,https://x.com/hora_of_good/status/1598676861273313285,「三苫の1ミリ」最高,hora_of_good,Hora-of-Good,0.0,0.0,4.0,0,False
2022-12-02 13:54:13+00:00,1598676916936249349,https://x.com/stage_aiNM35/status/1598676916936249349,報ステ観てて、三苫選手と田中選手の関係性がとても素敵だなぁと思った,stage_aiNM35,ステジ愛Dreamy Aqours color,0.0,0.0,3.0,-9,True
2022-12-02 13:55:29+00:00,1598677233446846465,https://x.com/hiro33989192/status/1598677233446846465,"三苫選手の今後に注目したいと思います。 
t.co/NmufpHo29R",hiro33989192,圭佑,0.0,0.0,1.0,-9,True
2022-12-02 13:56:11+00:00,1598677410412924928,https://x.com/dFmcwMalAH3Rgo2/status/1598677410412924928,"鎌田
        タケ                 伊藤
 三苫     田中       田中       三苫
       三苫      三苫      三苫
                    三苫

 #FIFAWorldCup",dFmcwMalAH3Rgo2,ᗰυυ∫∫,1.0,0.0,3.0,-5,True
2022-12-02 13:56:37+00:00,1598677518403670018,https://x.com/umanosuki/status/1598677518403670018,しかし、後半の右-冨安　左三苫のディフェンスの安定感と言ったら。三苫がこんなにディフェンスできるとは。恐れ入りました,umanosuki,uma,0.0,1.0,0.0,-8,True
2022-12-02 13:57:13+00:00,1598677671403089920,https://x.com/738crown/status/1598677671403089920,"今日の早朝にライブで
サッカー観戦した皆さん
お疲れさまでした
いゃぁ興奮しましたね(lll⚆ᗜ⚆)
そして眠かったですね

興奮して騒がしいツイート
してしまいました

堂安、三苫ビッククラブが
興味を持ったかもね！
でも、移籍したばかりだからな…",738crown,浜っ子,0.0,0.0,13.0,-15,True
2022-12-02 13:58:05+00:00,1598677888672628736,https://x.com/umanosuki/status/1598677888672628736,終了後の三苫&冨安の世界的ハグは興味深いなー。彼らがサブで出てこれるのが日本の強さかも,umanosuki,uma,0.0,0.0,0.0,-9,True
2022-12-02 14:01:07+00:00,1598678651393912832,https://x.com/cocokit/status/1598678651393912832,"スペイン戦の動画見てるけど
やっぱ三苫ってすげーんだな…",cocokit,キット,1.0,0.0,1.0,-3,True
2022-12-02 14:01:25+00:00,1598678727076229121,https://x.com/SeaandLemon1/status/1598678727076229121,日本とスペイン戦、三苫のアシストがVAR等でインプレー、その後のゴールが認められた。結果的にドイツがGS敗退となるプレー。VAR等がない時代なら、ノーゴールだった可能性もある。今大会かつてない程、ジャイキリ連発だと思うけど、VAR等のおかげで強豪国有利の裁定が減ったせいもあると思う,SeaandLemon1,Sea and Lemon,1.0,0.0,2.0,-20,True
2022-12-02 14:03:31+00:00,1598679258527768577,https://x.com/bankinya/status/1598679258527768577,三苫の1ミリを3DCADで検証してみている,bankinya,たけQ𝕏,0.0,0.0,3.0,-2,True
2022-12-02 14:06:13+00:00,1598679935157424130,https://x.com/hoshidora23act2/status/1598679935157424130,"やっぱ三苫さんすげぇな！
今更すけど",hoshidora23act2,すろ爺@すろーらいふ㌠,0.0,0.0,1.0,-6,True
2022-12-02 14:11:36+00:00,1598681291129778177,https://x.com/takeonomado/status/1598681291129778177,三苫投入！（発狂,takeonomado,m-take,1.0,1.0,18.0,-4,True
2022-12-02 14:12:44+00:00,1598681577898225665,https://x.com/72natty72/status/1598681577898225665,三苫氏と田中氏の関係性に萌えない腐女子はいない尊過ぎて妄想すら憚ら…憚ら…,72natty72,一色ナツ創作BL,1.0,0.0,53.0,-11,True
2022-12-02 14:12:52+00:00,1598681608395317249,https://x.com/isonobon/status/1598681608395317249,"軽く寝て、夢見たんだけど、三苫サーーンがマンチェスターシティに移籍する夢みた。
なんか、シティは水色だけども、トッテナムとか白い系ユニフォーム着てそう…",isonobon,イソボン@pizzamanz,0.0,0.0,3.0,-9,True
2022-12-02 14:13:13+00:00,1598681696777678848,https://x.com/ajiken/status/1598681696777678848,"今、別アングルで2点目の映像見たけど、直線的に突っ込んでくる三苫のスピードが凄すぎて、あっけにとられてます。ゴールを狙う一瞬の嗅覚は、やはり日本代表の最大の武器！

#日本代表
#三苫
#田中碧",ajiken,ajiken,0.0,0.0,1.0,-18,True
2022-12-02 14:14:45+00:00,1598682083798712322,https://x.com/GGamshara/status/1598682083798712322,"三苫はみとまって読むのか。

ニュース見るたびに｢み…みつ…み……｣ってなってた",GGamshara,山﨑大剛☽･:*作家,0.0,0.0,0.0,-2,True
2022-12-02 14:15:25+00:00,1598682251390291971,https://x.com/live4sb011/status/1598682251390291971,"走った前田、三苫なまら最高
後半、ライン上でクロスを上げるＭＦ三笘（ＡＰ） : 三笘薫がライン上で執念のクロス、田中碧の勝ち越しゴール呼ぶ…「本当に１ミリです」：写真 : 読売新聞オンライン : 読売新聞オンライン",live4sb011,K,0.0,0.0,1.0,-19,True
2022-12-02 14:16:18+00:00,1598682475064352768,https://x.com/fumiaki_slh/status/1598682475064352768,"今大会のドイツとスペインはこの泥臭さと必死さがとても出ていて、勝利よりもそれが通用したことがとても嬉しい。

勝てたのは浅野のごっつぁんゴール、三苫のギリギリ折り返しの幸運があるのでラッキーなんだけど、少なからず戦い方がうまくいけば互角だという証明ができたと思う。",fumiaki_slh,ほそのふみあき,0.0,0.0,0.0,-12,True
2022-12-02 14:17:25+00:00,1598682753431920642,https://x.com/Lesoa_design/status/1598682753431920642,三苫選手と田中選手のイケメンコンビの関係性の尊さに脳溶かされてる,Lesoa_design,Lesoa,0.0,0.0,2.0,-7,True
2022-12-02 14:17:31+00:00,1598682778610339841,https://x.com/head_oyster/status/1598682778610339841,"ABEMA見終わった～
今朝4時からNHK見てたから試合の流れは知ってるけど、一応落ち着いて見ると伊藤純也選手と三苫選手はマジで守備もすごい
インタビューで長友選手の「ブラボー」も聞けたし満足ｗ
今日はゆっくり寝るかな
ありがとう日本代表とスタッフと全サポーター",head_oyster,oyster-head医療従事者の皆様に感謝,0.0,0.0,3.0,-18,True
2022-12-02 14:18:04+00:00,1598682918523523072,https://x.com/ramonkasumi/status/1598682918523523072,"海外の方が三苫が先発で無いのは
理解できないとおっしゃってるが
後半の立て直しの難しい時間帯に
三苫さんにゴールに繋がるプレーをして
もらうしかないからです。",ramonkasumi,霞　羅門(羅門ひとり),0.0,0.0,0.0,-25,True
2022-12-02 14:19:39+00:00,1598683315527389184,https://x.com/namazurahage/status/1598683315527389184,三苫の1ミリみっーけ！,namazurahage,うまづらはぎ,0.0,0.0,0.0,-1,True
2022-12-02 14:26:22+00:00,1598685005357600770,https://x.com/midoarinofumi/status/1598685005357600770,"3点目もボックス、PA内からだけどこれも凄いゴール。

三苫と中島の共演も見てたかったんだけどね、キープできる攻撃陣、南野との相性は抜群なので。ポルトに移籍してからあれになっちゃったのがホント悔やまれる。",midoarinofumi,みどアリのフミ,0.0,0.0,0.0,-14,True
2022-12-02 14:26:28+00:00,1598685032557576193,https://x.com/yama_0_d/status/1598685032557576193,"堂安選手の1点目のミドルと三苫選手のこのパスはほんとに化け物だと思いました

こんなの、ヨーロッパのトップリーグでしか見れないと思ってました…まさか日本人が…て",yama_0_d,やま,1.0,0.0,2.0,-12,True
2022-12-02 14:32:09+00:00,1598686462853070848,https://x.com/dirt_tiger/status/1598686462853070848,ブルーロック８話。成功の方程式＝再現性、てな話。リアル代表の方程式は前半ロースコアで後半三苫堂安でゲームチェンジ、ということになるわけだが。あれがどこまで組織的なプレーなのか個人の創造性なのかは興味をひかれる。,dirt_tiger,砂漠の虎,0.0,0.0,0.0,-17,True
2022-12-02 14:32:20+00:00,1598686510123192322,https://x.com/niconico0005/status/1598686510123192322,"今日の三苫ー田中パターンは三苫の最も得意の形だたか・・・
そして、プレミアでもゲームの流れを変える圧倒的ジョーカーとしてプレー、森保監督もそれをわかった使い方なのかのう・・と妄想",niconico0005,(*ﾟーﾟ)／【軟式・時々超硬式】,0.0,0.0,0.0,-14,True
2022-12-02 14:32:35+00:00,1598686571364241408,https://x.com/xtakabon/status/1598686571364241408,"今回たまたま上手くいっているけれど、チームとしての約束事は必要じゃないかな。
試合の途中で相手のパターンが変わったときに慌てたし、攻撃でも守りでも考えが統一されていなかったように思う。
戦術三苫はいいけど、三苫にパスが出なかったコロンビアではだめだったし。",xtakabon,たかぼん＠情報セキュリティ専任です。一人情シスは5社で終わり。,0.0,0.0,0.0,-23,True
2022-12-02 14:36:31+00:00,1598687562541203456,https://x.com/Vegetablenabe/status/1598687562541203456,三苫選手のラインぎりぎりのプレーボールを上からたたいて浮かす技術、メッシがキーパーかわすシーンで使ってたのを思い出させたなぁ,Vegetablenabe,ゔぇじたぶる@2日目(水)西ふ-40b,0.0,0.0,7.0,-8,True
2022-12-02 14:37:32+00:00,1598687817403879424,https://x.com/taitohuku/status/1598687817403879424,"三苫選手
#カタールW杯",taitohuku,テラ,0.0,0.0,1.0,-2,True
2022-12-02 14:38:57+00:00,1598688173453877250,https://x.com/Freemason007/status/1598688173453877250,"三苫の1ミリ
2022年の流行語1位でしょ！
#日本代表    #カタールW杯 
￼#三笘　　#ドーハの歓喜",Freemason007,Freemason007,0.0,1.0,2.0,-7,True
2022-12-02 14:40:00+00:00,1598688439456927744,https://x.com/hazzukki/status/1598688439456927744,三苫選手のプレー見てると泣いちゃう,hazzukki,HAZUKI⑅NIREI 楡井華津稀,0.0,0.0,2.0,-3,True
2022-12-02 14:40:50+00:00,1598688647427104771,https://x.com/tyj24wmhy/status/1598688647427104771,"｢三苫｣みとまと読むことは分かりました！！
だれか辞書に載ってない方の
意味を教えていただけませんか！！",tyj24wmhy,ありえない坂口さん,1.0,0.0,12.0,-10,True
2022-12-02 14:41:39+00:00,1598688852662947840,https://x.com/lalasakura2008/status/1598688852662947840,岡田さんが言っていたが、次戦大切なのは、球に迫ってデフェンスすることだね。失点を抑えれば、勝てるチャンスはある。攻撃的なデフェンス。高い位置からのデフェンスが大事かなあ。三苫は後半だね。DFは、冨安、吉田、谷口、長友か。3バックかなあ。右サイドが伊東。ボランチは、遠藤、守田か。,lalasakura2008,エリー,0.0,0.0,0.0,-25,True
2022-12-02 14:42:52+00:00,1598689158729732096,https://x.com/TANT13686780/status/1598689158729732096,三苫選手と田中選手がピッチで抱き合っている姿はマジ泣けました。幼いころからライバルで親友の幼なじみいい仕事するなあ,TANT13686780,TantoカスタムRS,0.0,0.0,7.0,-12,True
2022-12-02 14:43:02+00:00,1598689200874086400,https://x.com/2528_pomeranian/status/1598689200874086400,"三苫＆田中が、なんだか
翼くん＆岬くんみたいだった",2528_pomeranian,M i-Ke犬,0.0,0.0,8.0,-4,True
2022-12-02 14:43:42+00:00,1598689370873430024,https://x.com/junzo07/status/1598689370873430024,"「三浦瑠璃」が跡を絶たないですね「三浦瑠麗」です。
あと、三笘ですよ。三苫じゃない。",junzo07,純ちゃん,0.0,0.0,0.0,-5,True
2022-12-02 14:43:43+00:00,1598689371657736192,https://x.com/Herpestidae/status/1598689371657736192,"三苫選手のアシストが
ショーンエリオットのライン踏まずの3ｐとかぶる

1999 Playoffs: Game 2 Western Conference Finals: San Antonio Spurs vs. Portland Trailblazers
youtube.com/watch?v=u1EL38
…",Herpestidae,まんぐ～すぅ。,0.0,0.0,2.0,-4,True
2022-12-02 14:44:01+00:00,1598689447255900161,https://x.com/primitive_alive/status/1598689447255900161,日本代表の田中選手と三苫選手のエピソードを見ていると隣駅の小学校出身なのと、ちびまる子ちゃんの大野くんと杉山くん的な感じに見えてしまいます。,primitive_alive,YU§TA,0.0,0.0,4.0,-21,True
2022-12-02 14:46:17+00:00,1598690017941258240,https://x.com/medamayaki_haru/status/1598690017941258240,三苫選手のドリブル80mぶち抜きはJでもみたわ~,medamayaki_haru,はるなぎ,0.0,0.0,3.0,-4,True
2022-12-02 14:50:07+00:00,1598690985261031424,https://x.com/sekkieee_nsr/status/1598690985261031424,"今日本スペイン戦見直してるけど1点目の前田のプレスから三苫プレス→伊藤→堂安の流れエグすぎやろ
今まで見たことない日本代表の美しさ",sekkieee_nsr,sekkie? sekkey! NSR,0.0,0.0,1.0,-17,True
2022-12-02 14:52:29+00:00,1598691579576823809,https://x.com/usachannelalice/status/1598691579576823809,"＜サッカーW杯＞韓国の現役選手が三苫選手のプレーにいちゃもん「ゴールラインを割っていたように見えた」 
u-antenna.usachannel.info/202212022337.4
…",usachannelalice,うさちゃんねる,0.0,0.0,0.0,-10,True
2022-12-02 14:54:13+00:00,1598692017303097344,https://x.com/mochioism/status/1598692017303097344,三苫先生の折り返し、下からすくい上げる蹴り方ではなく、トップスピードで上から抑えるような蹴り方でボール浮かせたの一体どんな高等技術なんや。この週末は全国のサッカースクールでこのライン際の練習流行りそう！堂安選手のゴールもすごかったからもっと取り上げてほしいが…,mochioism,もっつぁれら,1.0,0.0,4.0,-27,True
2022-12-02 14:55:24+00:00,1598692315581014017,https://x.com/721475/status/1598692315581014017,三苫まじいい武器持ってんなー、豆頭とプレイスタイルの相性いいと思うの俺だけ？,721475,ひが,0.0,0.0,2.0,-5,True
2022-12-02 14:57:08+00:00,1598692751625060352,https://x.com/asami_yutori/status/1598692751625060352,三苫選手と田中選手の幼なじみエピソードたくさんやっててほっこり…,asami_yutori,あさみ ゆとり@11/22〜24謎解き公開中,0.0,0.0,0.0,-8,True
2022-12-02 14:58:47+00:00,1598693164663328769,https://x.com/peacefulguitar/status/1598693164663328769,どのメディアも三苫選手のボールが出てるか出てないかばかりだなぁ…。そこじゃないんだよ！！あの状況で浮かし玉を出すという判断力（ゴロだったら前田選手にぶつかっていた）そしてそれができる技術力を誰かに解説してもらいたい。本田さんくらいじゃないか？そこに触れていたの。,peacefulguitar,ギター講師・ギタリスト　道祖尾良児（さいのおりょうじ）,0.0,0.0,0.0,-19,True
2022-12-02 14:59:28+00:00,1598693338450120704,https://x.com/whochukewan/status/1598693338450120704,"三苫選手と田中碧選手がハグして芝をゴロ～ってするシーンがもうラブラブ過ぎて、何だかニヤニヤしちゃうー。
もう一日中観てるー。
明日は切り替えましょうー☆",whochukewan,デイ(Daisy Lily),0.0,1.0,1.0,-13,True
