timestamp,tweet_id,url,content,user_id,user_name,reply_count,retweet_count,like_count
2022-12-02 22:57:13+09:00,1598677671403089920,https://x.com/738crown/status/1598677671403089920,今日の早朝にライブで サッカー観戦した皆さん お疲れさまでした いゃぁ興奮しましたね(lll⚆ᗜ⚆) そして眠かったですね  興奮して騒がしいツイート してしまいました  堂安、三苫ビッククラブが 興味を持ったかもね！ でも、移籍したばかりだからな…,738crown,浜っ子,0,0,13
2022-12-02 22:58:05+09:00,1598677888672628736,https://x.com/umanosuki/status/1598677888672628736,終了後の三苫&冨安の世界的ハグは興味深いなー。彼らがサブで出てこれるのが日本の強さかも,umanosuki,uma,0,0,0
2022-12-02 23:01:07+09:00,1598678651393912832,https://x.com/cocokit/status/1598678651393912832,スペイン戦の動画見てるけど やっぱ三苫ってすげーんだな…,cocokit,キット,1,0,1
2022-12-02 23:01:25+09:00,1598678727076229121,https://x.com/SeaandLemon1/status/1598678727076229121,日本とスペイン戦、三苫のアシストがVAR等でインプレー、その後のゴールが認められた。結果的にドイツがGS敗退となるプレー。VAR等がない時代なら、ノーゴールだった可能性もある。今大会かつてない程、ジャイキリ連発だと思うけど、VAR等のおかげで強豪国有利の裁定が減ったせいもあると思う,SeaandLemon1,Sea and Lemon,1,0,2
2022-12-02 23:03:31+09:00,1598679258527768577,https://x.com/bankinya/status/1598679258527768577,三苫の1ミリを3DCADで検証してみている,bankinya,たけQ𝕏,0,0,3
2022-12-02 23:06:13+09:00,1598679935157424130,https://x.com/hoshidora23act2/status/1598679935157424130,やっぱ三苫さんすげぇな！ 今更すけど,hoshidora23act2,すろ爺@すろーらいふ㌠,0,0,1
2022-12-02 23:11:36+09:00,1598681291129778177,https://x.com/takeonomado/status/1598681291129778177,三苫投入！（発狂,takeonomado,m-take,1,1,18
2022-12-02 23:12:44+09:00,1598681577898225665,https://x.com/72natty72/status/1598681577898225665,三苫氏と田中氏の関係性に萌えない腐女子はいない尊過ぎて妄想すら憚ら…憚ら…,72natty72,一色ナツ創作BL,1,0,53
2022-12-02 23:12:52+09:00,1598681608395317249,https://x.com/isonobon/status/1598681608395317249,軽く寝て、夢見たんだけど、三苫サーーンがマンチェスターシティに移籍する夢みた。 なんか、シティは水色だけども、トッテナムとか白い系ユニフォーム着てそう…,isonobon,イソボン@pizzamanz,0,0,3
2022-12-02 23:13:13+09:00,1598681696777678848,https://x.com/ajiken/status/1598681696777678848,今、別アングルで2点目の映像見たけど、直線的に突っ込んでくる三苫のスピードが凄すぎて、あっけにとられてます。ゴールを狙う一瞬の嗅覚は、やはり日本代表の最大の武器！  #日本代表 #三苫 #田中碧,ajiken,ajiken,0,0,1
2022-12-02 23:14:45+09:00,1598682083798712322,https://x.com/GGamshara/status/1598682083798712322,三苫はみとまって読むのか。  ニュース見るたびに｢み…みつ…み……｣ってなってた,GGamshara,山﨑大剛☽･:*作家,0,0,0
2022-12-02 23:15:25+09:00,1598682251390291971,https://x.com/live4sb011/status/1598682251390291971,走った前田、三苫なまら最高 後半、ライン上でクロスを上げるＭＦ三笘（ＡＰ） : 三笘薫がライン上で執念のクロス、田中碧の勝ち越しゴール呼ぶ…「本当に１ミリです」：写真 : 読売新聞オンライン : 読売新聞オンライン,live4sb011,K,0,0,1
2022-12-02 23:16:18+09:00,1598682475064352768,https://x.com/fumiaki_slh/status/1598682475064352768,今大会のドイツとスペインはこの泥臭さと必死さがとても出ていて、勝利よりもそれが通用したことがとても嬉しい。  勝てたのは浅野のごっつぁんゴール、三苫のギリギリ折り返しの幸運があるのでラッキーなんだけど、少なからず戦い方がうまくいけば互角だという証明ができたと思う。,fumiaki_slh,ほそのふみあき,0,0,0
2022-12-02 23:17:25+09:00,1598682753431920642,https://x.com/Lesoa_design/status/1598682753431920642,三苫選手と田中選手のイケメンコンビの関係性の尊さに脳溶かされてる,Lesoa_design,Lesoa,0,0,2
2022-12-02 23:17:31+09:00,1598682778610339841,https://x.com/head_oyster/status/1598682778610339841,ABEMA見終わった～ 今朝4時からNHK見てたから試合の流れは知ってるけど、一応落ち着いて見ると伊藤純也選手と三苫選手はマジで守備もすごい インタビューで長友選手の「ブラボー」も聞けたし満足ｗ 今日はゆっくり寝るかな ありがとう日本代表とスタッフと全サポーター,head_oyster,oyster-head医療従事者の皆様に感謝,0,0,3
2022-12-02 23:18:04+09:00,1598682918523523072,https://x.com/ramonkasumi/status/1598682918523523072,海外の方が三苫が先発で無いのは 理解できないとおっしゃってるが 後半の立て直しの難しい時間帯に 三苫さんにゴールに繋がるプレーをして もらうしかないからです。,ramonkasumi,霞　羅門(羅門ひとり),0,0,0
2022-12-02 23:19:39+09:00,1598683315527389184,https://x.com/namazurahage/status/1598683315527389184,三苫の1ミリみっーけ！,namazurahage,うまづらはぎ,0,0,0
2022-12-02 23:26:22+09:00,1598685005357600770,https://x.com/midoarinofumi/status/1598685005357600770,3点目もボックス、PA内からだけどこれも凄いゴール。  三苫と中島の共演も見てたかったんだけどね、キープできる攻撃陣、南野との相性は抜群なので。ポルトに移籍してからあれになっちゃったのがホント悔やまれる。,midoarinofumi,みどアリのフミ,0,0,0
2022-12-02 23:26:28+09:00,1598685032557576193,https://x.com/yama_0_d/status/1598685032557576193,堂安選手の1点目のミドルと三苫選手のこのパスはほんとに化け物だと思いました  こんなの、ヨーロッパのトップリーグでしか見れないと思ってました…まさか日本人が…て,yama_0_d,やま,1,0,2
2022-12-02 23:32:09+09:00,1598686462853070848,https://x.com/dirt_tiger/status/1598686462853070848,ブルーロック８話。成功の方程式＝再現性、てな話。リアル代表の方程式は前半ロースコアで後半三苫堂安でゲームチェンジ、ということになるわけだが。あれがどこまで組織的なプレーなのか個人の創造性なのかは興味をひかれる。,dirt_tiger,砂漠の虎,0,0,0
2022-12-02 23:32:20+09:00,1598686510123192322,https://x.com/niconico0005/status/1598686510123192322,今日の三苫ー田中パターンは三苫の最も得意の形だたか・・・ そして、プレミアでもゲームの流れを変える圧倒的ジョーカーとしてプレー、森保監督もそれをわかった使い方なのかのう・・と妄想,niconico0005,(*ﾟーﾟ)／【軟式・時々超硬式】,0,0,0
2022-12-02 23:32:35+09:00,1598686571364241408,https://x.com/xtakabon/status/1598686571364241408,今回たまたま上手くいっているけれど、チームとしての約束事は必要じゃないかな。 試合の途中で相手のパターンが変わったときに慌てたし、攻撃でも守りでも考えが統一されていなかったように思う。 戦術三苫はいいけど、三苫にパスが出なかったコロンビアではだめだったし。,xtakabon,たかぼん＠情報セキュリティ専任です。一人情シスは5社で終わり。,0,0,0
2022-12-02 23:36:31+09:00,1598687562541203456,https://x.com/Vegetablenabe/status/1598687562541203456,三苫選手のラインぎりぎりのプレーボールを上からたたいて浮かす技術、メッシがキーパーかわすシーンで使ってたのを思い出させたなぁ,Vegetablenabe,ゔぇじたぶる@2日目(水)西ふ-40b,0,0,7
2022-12-02 23:37:32+09:00,1598687817403879424,https://x.com/taitohuku/status/1598687817403879424,三苫選手 #カタールW杯,taitohuku,テラ,0,0,1
2022-12-02 23:38:57+09:00,1598688173453877250,https://x.com/Freemason007/status/1598688173453877250,三苫の1ミリ 2022年の流行語1位でしょ！ #日本代表    #カタールW杯  ￼#三笘　　#ドーハの歓喜,Freemason007,Freemason007,0,1,2
2022-12-02 23:40:00+09:00,1598688439456927744,https://x.com/hazzukki/status/1598688439456927744,三苫選手のプレー見てると泣いちゃう,hazzukki,HAZUKI⑅NIREI 楡井華津稀,0,0,2
2022-12-02 23:40:50+09:00,1598688647427104771,https://x.com/tyj24wmhy/status/1598688647427104771,｢三苫｣みとまと読むことは分かりました！！ だれか辞書に載ってない方の 意味を教えていただけませんか！！,tyj24wmhy,ありえない坂口さん,1,0,12
2022-12-02 23:41:39+09:00,1598688852662947840,https://x.com/lalasakura2008/status/1598688852662947840,岡田さんが言っていたが、次戦大切なのは、球に迫ってデフェンスすることだね。失点を抑えれば、勝てるチャンスはある。攻撃的なデフェンス。高い位置からのデフェンスが大事かなあ。三苫は後半だね。DFは、冨安、吉田、谷口、長友か。3バックかなあ。右サイドが伊東。ボランチは、遠藤、守田か。,lalasakura2008,エリー,0,0,0
2022-12-02 23:42:52+09:00,1598689158729732096,https://x.com/TANT13686780/status/1598689158729732096,三苫選手と田中選手がピッチで抱き合っている姿はマジ泣けました。幼いころからライバルで親友の幼なじみいい仕事するなあ,TANT13686780,TantoカスタムRS,0,0,7
2022-12-02 23:43:02+09:00,1598689200874086400,https://x.com/2528_pomeranian/status/1598689200874086400,三苫＆田中が、なんだか 翼くん＆岬くんみたいだった,2528_pomeranian,M i-Ke犬,0,0,8
2022-12-02 23:43:42+09:00,1598689370873430024,https://x.com/junzo07/status/1598689370873430024,「三浦瑠璃」が跡を絶たないですね「三浦瑠麗」です。 あと、三笘ですよ。三苫じゃない。,junzo07,純ちゃん,0,0,0
2022-12-02 23:43:43+09:00,1598689371657736192,https://x.com/Herpestidae/status/1598689371657736192,三苫選手のアシストが ショーンエリオットのライン踏まずの3ｐとかぶる  1999 Playoffs: Game 2 Western Conference Finals: San Antonio Spurs vs. Portland Trailblazers youtube.com/watch?v=u1EL38 …,Herpestidae,まんぐ～すぅ。,0,0,2
2022-12-02 23:44:01+09:00,1598689447255900161,https://x.com/primitive_alive/status/1598689447255900161,日本代表の田中選手と三苫選手のエピソードを見ていると隣駅の小学校出身なのと、ちびまる子ちゃんの大野くんと杉山くん的な感じに見えてしまいます。,primitive_alive,YU§TA,0,0,4
2022-12-02 23:46:17+09:00,1598690017941258240,https://x.com/medamayaki_haru/status/1598690017941258240,三苫選手のドリブル80mぶち抜きはJでもみたわ~,medamayaki_haru,はるなぎ,0,0,3
2022-12-02 23:50:07+09:00,1598690985261031424,https://x.com/sekkieee_nsr/status/1598690985261031424,今日本スペイン戦見直してるけど1点目の前田のプレスから三苫プレス→伊藤→堂安の流れエグすぎやろ 今まで見たことない日本代表の美しさ,sekkieee_nsr,sekkie? sekkey! NSR,0,0,1
2022-12-02 23:52:29+09:00,1598691579576823809,https://x.com/usachannelalice/status/1598691579576823809,＜サッカーW杯＞韓国の現役選手が三苫選手のプレーにいちゃもん「ゴールラインを割っていたように見えた」  u-antenna.usachannel.info/202212022337.4 …,usachannelalice,うさちゃんねる,0,0,0
2022-12-02 23:54:13+09:00,1598692017303097344,https://x.com/mochioism/status/1598692017303097344,三苫先生の折り返し、下からすくい上げる蹴り方ではなく、トップスピードで上から抑えるような蹴り方でボール浮かせたの一体どんな高等技術なんや。この週末は全国のサッカースクールでこのライン際の練習流行りそう！堂安選手のゴールもすごかったからもっと取り上げてほしいが…,mochioism,もっつぁれら,1,0,4
2022-12-02 23:55:24+09:00,1598692315581014017,https://x.com/721475/status/1598692315581014017,三苫まじいい武器持ってんなー、豆頭とプレイスタイルの相性いいと思うの俺だけ？,721475,ひが,0,0,2
2022-12-02 23:57:08+09:00,1598692751625060352,https://x.com/asami_yutori/status/1598692751625060352,三苫選手と田中選手の幼なじみエピソードたくさんやっててほっこり…,asami_yutori,あさみ ゆとり@11/22〜24謎解き公開中,0,0,0
2022-12-02 23:58:47+09:00,1598693164663328769,https://x.com/peacefulguitar/status/1598693164663328769,どのメディアも三苫選手のボールが出てるか出てないかばかりだなぁ…。そこじゃないんだよ！！あの状況で浮かし玉を出すという判断力（ゴロだったら前田選手にぶつかっていた）そしてそれができる技術力を誰かに解説してもらいたい。本田さんくらいじゃないか？そこに触れていたの。,peacefulguitar,ギター講師・ギタリスト　道祖尾良児（さいのおりょうじ）,0,0,0
2022-12-02 23:59:28+09:00,1598693338450120704,https://x.com/whochukewan/status/1598693338450120704,三苫選手と田中碧選手がハグして芝をゴロ～ってするシーンがもうラブラブ過ぎて、何だかニヤニヤしちゃうー。 もう一日中観てるー。 明日は切り替えましょうー☆,whochukewan,デイ(Daisy Lily),0,1,1
2022-12-03 11:57:18+09:00,1598873986913677316,https://x.com/1720fei11/status/1598873986913677316,確かに「三苫」は超えれると思うよ 無名選手だし,1720fei11,φ,0,0,0
2022-12-03 12:15:48+09:00,1598878642482073600,https://x.com/DaikiYamamura/status/1598878642482073600,三苫のVAR議論でますますVAR対インザーギ見たかった。多分ほとんどオフサイド。,DaikiYamamura,山村大輝a.k.a. UNITED(株)建設会社の総合サポート,1,0,14
2022-12-03 12:42:23+09:00,1598885331088314368,https://x.com/TOMI_EZO/status/1598885331088314368,相手はアウトと判断足が止まってた 三苫、前田、碧は諦めず飛び込んだ #サッカー日本代表  #ワールドカップ  #公式見解発表  #ジャイアントキリング,TOMI_EZO,とみ@北海道@12月13日アニラ,0,3,10
2022-12-03 12:47:57+09:00,1598886733655191553,https://x.com/jijixi_org/status/1598886733655191553,三苫の例のパス、画像認証になる : なんじぇいスタジアム＠なんJまとめ blog.livedoor.jp/nanjstu/archiv …  真ん中選ぶやつはロボットってのがうまい,jijixi_org,jijixi,0,2,0
2022-12-03 12:48:28+09:00,1598886862302908416,https://x.com/ZUN_mieeee/status/1598886862302908416,わたしのアルバムフォルダの中の数少ないサッカー関係の写真に新しく加わりました  三苫ｗｗ,ZUN_mieeee,tomi,1,0,3
2022-12-03 13:04:14+09:00,1598890830252900352,https://x.com/ishiken_bot/status/1598890830252900352,"FIFA、念入りに三苫選手のプレー判定 = 証拠映像も  日本-スペイン戦の決勝弾、田中碧選手の2点目をめぐって海外でも画像など飛び交う  FIFA、改めて動画・画像による公式見解を発表  ボールの""接地面""ではなく""ライン上空にボールがかかっているか""によりインプレー",ishiken_bot,石田☆カウンターエリート☆健（イシケン） / The HEADLINE 編集長,1,17,43
2022-12-03 13:07:12+09:00,1598891577300045824,https://x.com/laf_bmj/status/1598891577300045824,森保続投すんなよ  凄いのは三苫,laf_bmj,LAF,0,0,0
2022-12-03 13:07:13+09:00,1598891581016543233,https://x.com/rock_a_chan/status/1598891581016543233,三苫、田中碧、板倉、権田がいたクラブチーム #さぎぬまSC て #南葛SC かよ。  #さぎぬまSCて南葛かよ #日本代表 #三笘薫 #田中碧 #板倉滉 #権田修一 #FIFAワールドカップ  #FIFAWorldCup #FIFAWorldCupQatar2022  #キャプテン翼 #大空翼 #岬太郎 #石崎了 #若林源三,rock_a_chan,ろっかちゃん,1,2,19
2022-12-03 13:08:06+09:00,1598891803465453571,https://x.com/satoshi_koizumi/status/1598891803465453571,サッカー日本代表チップス買ったら、三苫と守田だった！  #三笘さん #守田英正  #サッカー日本代表チップス  instagram.com/p/ClsRq_uJbkGm …,satoshi_koizumi,コイズミサトシ,0,0,1
2022-12-03 13:30:24+09:00,1598897416161239042,https://x.com/hatune19730717/status/1598897416161239042,まさにコレですね、三苫駅。,hatune19730717,初音,0,0,0
2022-12-03 13:30:45+09:00,1598897502123855874,https://x.com/taro300/status/1598897502123855874,サッカー日本代表の三苫選手がW杯のスペイン戦でギリギリ1mmだけボールがかかった状態で折り返したシーンに感動し、このような1mmだけボール(茶色●)が61.8%のラインにギリギリかかって飛び出していった場面で、売り(sell)出来るように頑張りたいと思いました #USDJPY,taro300,たろう,1,0,1
2022-12-03 14:04:16+09:00,1598905936890187776,https://x.com/mikasyon1228/status/1598905936890187776,三苫と田中の関係を旦那に熱く語られた娘。あの2人の抱擁シーンを見てのたうち回っている こんなの少年漫画じゃん。名前からしてもう主人公じゃん。なんならベタすぎてボツになりかねないぐらいの王道の少年漫画じゃん… お母さんもそう思う。あのシーンは表情筋全部ゆるっゆるになるよな,mikasyon1228,ちゅるり,1,0,14
2022-12-03 14:14:41+09:00,1598908560830009344,https://x.com/albirdman_23_1/status/1598908560830009344,マジでギリギリやん 三苫半端ないって,albirdman_23_1,ﾕｳﾁｬﾝ,0,0,2
2022-12-03 14:15:40+09:00,1598908806662348800,https://x.com/choku_nyu/status/1598908806662348800,三苫と田中が小中の同級生ってのもアツいが、子供のころの写真みたら二人ともメチャクチャ可愛いな,choku_nyu,ふじきぶちょー,0,0,5
2022-12-03 14:16:41+09:00,1598909063097565184,https://x.com/kiroku_takano/status/1598909063097565184,【三苫】サッカー三笘選手にちなんで取材に行きました。子供の頃は西鉄沿線住民でしたから、感無量です。字もそっくりで、読みも同じ。三苫の皆さんとともに応援しております。決勝トーナメントでも活躍を！　,,,0,0,0
2022-12-03 14:20:29+09:00,1598910018463887360,https://x.com/GAMBAREOMARU/status/1598910018463887360,三苫 堂安 浅野 久保  この四人は今大会 覚えておいて損はないと思う,GAMBAREOMARU,れおまる@'26“栗山さんと共に”,0,1,5
2022-12-03 14:33:38+09:00,1598913328654716928,https://x.com/kaiton_spoon/status/1598913328654716928,三苫の折り返しw  めっちゃ笑ったww,kaiton_spoon,魁翔,0,0,4
2022-12-03 14:42:06+09:00,1598915459856097281,https://x.com/28767/status/1598915459856097281,スペイン戦の2点目って三苫さんが間に合ったのもすごいけどそのボールが前にいた前田大然の体にぶつからずゴールポストに当たらずギリギリで通っていったのすごいよね。,28767,toycochan,0,0,3
2022-12-03 14:50:39+09:00,1598917610120564741,https://x.com/ganymede108/status/1598917610120564741,三苫が「最後まであきらめてはいけない」って教えてくれたな…。いや、臭えお気持ち論じゃなくて、ヨーロッパの一流と言われる中にもオフサイドやファウルを自己判断してプレーを止めちゃう素人を見かけてマジかよと思ったの。,ganymede108,トーマス107,1,0,4
2022-12-03 15:09:52+09:00,1598922446752845825,https://x.com/tokage2022/status/1598922446752845825,【ネットで見かけた英単語】 childhood friends 　幼なじみ  Mitoma and Tanaka have been childhood friends since elementary school. It's like Captain Tsubasa!  日本代表の三苫、田中両選手の幼馴染コンビによるスペイン戦のゴールが、キャプテン翼なみのストーリーだと海外でも話題です！,tokage2022,とかげ＠アメリカ駐在員,0,1,5
2022-12-03 15:50:03+09:00,1598932560457134080,https://x.com/pumpkinpuripuri/status/1598932560457134080,三苫VARの色々見た中でこの動画のヤツがカッコええし分かりやすいかも。  #daihyo,pumpkinpuripuri,うみ＠Future Stock,1,3,11
2022-12-03 16:20:13+09:00,1598940152176705537,https://x.com/kanayuki3/status/1598940152176705537,三苫＆田中幼馴染コンビと聞いたから同い年だと思ってたら三苫選手がひとつ上だったし薫さん呼びで変なとこに刺さりかけた,kanayuki3,かなゆき,0,0,3
2022-12-03 16:30:50+09:00,1598942823772196864,https://x.com/gcfoLM2jv6hVzl4/status/1598942823772196864,今回のワールドカップで三苫くんが間違いなく世界に知れ渡ってしまったね、プレミアリーグ再開したらマークが厳しくなる、そこから今と変わらず活躍すればビッグクラブは放っておくわけがない。頑張って上り詰めてくれ,gcfoLM2jv6hVzl4,パン工房LE PAIN NAGATA,0,0,26
2022-12-03 16:46:43+09:00,1598946818934870016,https://x.com/kana_violetann/status/1598946818934870016,三苫といったら「うみ」しか出てこんよ…。,kana_violetann,お_か_じ_ゃ_き,1,0,5
2022-12-03 16:49:33+09:00,1598947532868292608,https://x.com/nakau1/status/1598947532868292608,村神様が新語流行語大賞獲るなら、「ロストフの14秒」なんて獲ってしかるべきだったし、「三苫の1ミリ」は大いにあるべきでしょう( ˘ω˘ ),nakau1,なかゆー,0,0,1
2022-12-03 17:17:53+09:00,1598954662019084288,https://x.com/ovwEAI4Z4wu4Q5R/status/1598954662019084288,私は勝手なイメージで久保さんがこういう事を成してしまう選手になるかもだなって見てたフシがある。香川さんのハットとは違って自分が切り拓く感があるのすごいよな。三苫さんきちんと見てなくて知らなかったの恥ずかしくなったわ。 youtu.be/ad-bARBwmTQ,ovwEAI4Z4wu4Q5R,海猫のオッサンw,1,0,10
2022-12-03 17:18:59+09:00,1598954939199651840,https://x.com/jtcy_obzaiya/status/1598954939199651840,ワールドカップ・スペイン戦のことを話すときに、みんな「三苫さん」と話しているように、本田圭佑の影響で「サッカー選手にはさん付けをする」という風潮が一気に浸透した気がする。,jtcy_obzaiya,JTCY,0,0,3
2022-12-03 17:21:56+09:00,1598955684007411713,https://x.com/Shun19841212/status/1598955684007411713,みとまの漢字は完全に間違えてた……  × 三苫薫 ↓　↓　↓ ○ 三笘薫,Shun19841212,峻(Shun)テックリード・ダーツブロガー・プロダーツプレイヤー,0,0,0
2022-12-03 17:22:26+09:00,1598955807533850625,https://x.com/ShimoyamaHideya/status/1598955807533850625,FIFA｢ボールの一部がライン上に｣三苫の折り返し #東洋経済オンライン  @Toyokeizai  toyokeizai.net/articles/-/637 …,ShimoyamaHideya,下山英哉(しもやまひでや),0,1,4
2022-12-03 17:26:41+09:00,1598956879794696194,https://x.com/uozumihinata/status/1598956879794696194,今回のW杯、めちゃくちゃ感情を揺さぶってくるよね。まるでジェットコースターなドラマ。 それに1993年「ドーハの悲劇」の伏線回収しちゃったよね。おまけに三苫薫と田中碧の幼なじみ同士のアツい抱擁というBL的要素まで絡んできてるし、大河ドラマみたいになってきて…  お仕事の原稿が全然進まないや,uozumihinata,魚住陽向＝東京キャスケット舎,0,0,7
2022-12-03 17:33:31+09:00,1598958598092378113,https://x.com/tkyan_pwpr_mnst/status/1598958598092378113,日本スペイン戦リアタイ見れなかったから追っかけ再生で見てるんだけど、ゴール震えるのは勿論なんだけど、三苫さんのレベルと冨安さんの守備の安心感がえぐい（Keisuke Honda感）,tkyan_pwpr_mnst,たかやん,0,0,1
2022-12-03 17:43:24+09:00,1598961084303429632,https://x.com/iwakashi3140/status/1598961084303429632,"三苫薫いわきfc 5年前いわきにいた""MITOMA SAN"" #いわきfc",iwakashi3140,。,0,0,8
2022-12-03 17:49:10+09:00,1598962534672801792,https://x.com/toothbrushp/status/1598962534672801792,三苫選手の奥さんが大学時代からお付き合いしていた同じ体専出身の方だと知って好感度爆上がりである　真の男じゃん,toothbrushp,ハブラシ,0,0,0
2022-12-03 18:02:50+09:00,1598965977139798016,https://x.com/FVeNuTRiPZ3CfhR/status/1598965977139798016,福岡市東区みとま駅三笘と三苫駅,FVeNuTRiPZ3CfhR,かわむらやすひこ,1,2,3
2022-12-03 18:05:42+09:00,1598966697415041024,https://x.com/iina_awa_wa/status/1598966697415041024,もしもW杯の漫画を描くとして 今回の三苫選手の1mmからのゴールと 同時刻のドイツvsコスタリカのゲーム展開を描いたら「嘘くさい、そんなことあるわけない」って言われそう。,iina_awa_wa,あわわ（角野レオ）,0,0,5
2022-12-03 18:08:01+09:00,1598967281249554433,https://x.com/harukaz97617898/status/1598967281249554433,日本人プレーヤーの素晴らしいプレーに難癖付ける暇があったら少しでも練習して三苫さんに近づいてはいかが。まあ遠く及ばないでしょうが。性根が腐ってますからね。,harukaz97617898,はるかぜ　harukaze,0,1,2
2022-12-03 18:08:26+09:00,1598967385205399552,https://x.com/LaY3nKgyFaGKq4l/status/1598967385205399552,クロアチアに勝つために！ 前田、堂安、三苫は先発で頼む。 この３人は、スペイン戦でかなり良かった！日本の決勝相手はフランスかな？ こっからは、全部見ます！スペイン戦は、負けると決めつけて寝てましたw,LaY3nKgyFaGKq4l,たんぽぽくん。,0,0,7
2022-12-03 18:10:47+09:00,1598967977847967744,https://x.com/Terautyu/status/1598967977847967744,三苫薫　命式は、非現実の世界に生きてる星←サッカーの事【のみ】真面目に考えている星 ↓ 朝から晩までサッカー、、趣味もサッカー、夢にまでサッカー ↓ 『壬』の直感と『巳』の勝負に強い（チャンスに強い）星の、並びがすごい ↓ まさに【涓滴岩を穿つ】←努力を続ければ、困難な事を成し遂げる,Terautyu,占い師Tera,0,1,3
2022-12-03 18:13:11+09:00,1598968581139861504,https://x.com/proyakyunewsX/status/1598968581139861504,三苫薫とかいう和製ロッペンww nanj.proyakyuantenna.com/aid/6890862/,proyakyunewsX,プロ野球ニュースX,0,0,3
2022-12-03 18:25:27+09:00,1598971666117275648,https://x.com/s_hanadi/status/1598971666117275648,サーブ&ストレート。  こんなにちゃんと入ってるのに、またアウトにされそうになった。 幸い、ボールに近い人がインだと認めてくれた。 セルフジャッジは事件が結構起こるからサンタさんにVARとかホークアイをお願いしたいっす。 VARがあっても三苫の神センタリングが欧州で物議を醸してるようだけど笑,s_hanadi,鈴木鼻血,0,0,1
2022-12-03 18:35:49+09:00,1598974274785935361,https://x.com/shimi_tel/status/1598974274785935361,「みとま」と打てば「三苫」ではななく「三笘」が頭に出てくる位、有名になったんだな。 グーグル検索の候補を見る限りまだ間違いは多そうだけど（笑） #三笘薫,shimi_tel,シミック,0,0,5
2022-12-03 18:49:07+09:00,1598977624877191169,https://x.com/teru_0927/status/1598977624877191169,野球選手はアメリカ英語話す人が多いけど、サッカー選手はイギリスアクセントの人が多いね！特に吉田選手はとてもイギリス英語感あるし、堂安選手もイギリス寄りに感じる！ 面白いのは三苫選手で、何故かドイツっぽい訛りを感じる！（tの音発音するときtsみたいに聞こえる） youtu.be/6eDHeDu1xNI,teru_0927,てるさちHabu先生ファミリー応援,0,0,0
2022-12-03 18:54:51+09:00,1598979067566788608,https://x.com/mangakokeshi/status/1598979067566788608,ブライトンが三苫プレー集upしとるのね。三カ月で徐々に出場機会増えてって感じだな。 youtu.be/9Re8FO25Ogo,mangakokeshi,こけし工場,0,0,0
2022-12-03 19:07:25+09:00,1598982227622506496,https://x.com/nkyut/status/1598982227622506496,三苫選手や鎌田選手はジャイキリの椿選手のようだな、とW杯を観ていて感じたりたので、ジャイキリを読み直してる。ジャイキリ最高。 ebookjapan.yahoo.co.jp/books/120481/,nkyut,ナカタニエイト新規事業責任者＆脚本家,0,0,1
