timestamp,tweet_id,url,content,user_id,user_name,reply_count,retweet_count,like_count
2022-12-03 19:20:15+09:00,1598985459451166721,https://x.com/Qqdmf2/status/1598985459451166721,2010オランダ戦の左サイド大久保ルーレットがやたら鮮烈で記憶に残ってるけど、三苫の振り切れた加速も記憶に残るなこれは,Qqdmf2,懸垂あざらし,0,0,2
2022-12-03 19:22:00+09:00,1598985898443489280,https://x.com/tok_1212/status/1598985898443489280,黄金期のジュビロと同じ感じだよね。つまり世代交代しくじるとこっから5年で上位に絡めなくなって10年で降格のピンチに陥る。＞全盛期の川崎フロンターレ、三苫に田中碧に守田に谷口…そら強い : footballnet【サッカー5chまとめ】,tok_1212,tok,0,2,2
2022-12-03 19:24:54+09:00,1598986626746568705,https://x.com/discharge100/status/1598986626746568705,サッカーW杯スペイン戦後の三苫選手と田中選手のやり取りを知った時、どんなフィクションもこれには霞んでしまうと思った,discharge100,Xiba(ジバ) / 12/3(水) DJイベント@調布Cross,1,0,2
2022-12-03 19:26:00+09:00,1598986903847854080,https://x.com/niji37/status/1598986903847854080,三苫選手 凄すぎる… 技術は勿論だけど トップスピードできて ボールを奪えるって…  x.com/Y_fm919/status …,niji37,一美,0,0,1
2022-12-03 19:32:35+09:00,1598988561524871168,https://x.com/dedededenroku2/status/1598988561524871168,三苫,dedededenroku2,吉田隼人／Yoda,0,0,5
2022-12-03 19:33:05+09:00,1598988685835644930,https://x.com/asenalasenal/status/1598988685835644930,三苫の件で、日韓ワールドカップの時のスペイン戦のあれもVAR時代の今だったら結果変わってたのかなと思って少しググってみたら惜しくともなんともないレベルで草,asenalasenal,あーせなる@大三国志真戦,0,0,2
2022-12-03 19:40:08+09:00,1598990460105928704,https://x.com/bridgeco_jp/status/1598990460105928704,三苫は止められない前提でドリブルしてるから、こけ方がすべて前のめりで美しい…男だけど惚れるわー 真・三笘無双2 【三笘薫のドリブル集】-MITOMA skills all of his career 2017〜2022-  youtu.be/WMWiMHuuWUo  @YouTube より,bridgeco_jp,ハシバジン,0,0,0
2022-12-03 19:41:25+09:00,1598990785806209026,https://x.com/YoshiKita_Cam/status/1598990785806209026,【FIFAが正式発表】  ラインを割っていない映像を公開  改めて三苫さんの凄さがわかる  なんであのボールをマイナスかつ浮かせて折返しができるのか…  ライン判定と共に  三苫さんのプレーが異次元であることを証明する映像やな  （ミランに移籍してください）←ミラニスタ心の声,YoshiKita_Cam,YoshiKita,0,0,5
2022-12-03 19:50:44+09:00,1598993127507136513,https://x.com/bcgkmrrsy/status/1598993127507136513,メンバーに酒クズやと思われてるのほんまにやばいできのちゃん...酒やめような...! あとなんかプロサッカーチップスについてきた三苫選手のカード,bcgkmrrsy,みやびん,1,0,20
2022-12-03 19:55:23+09:00,1598994299957678081,https://x.com/splshuun/status/1598994299957678081,ここの寿司屋何回か来たことあるのに三苫薫と田中碧のサインあるの今日気づいたのどぐろうますぎん？？？？？,splshuun,どんし,0,0,4
2022-12-03 20:02:54+09:00,1598996190540222466,https://x.com/nkyut/status/1598996190540222466,日本代表のレジェンド2選手も鬼プレスの前田選手と執念の三苫選手をあげているので、サッカーを観る目はありそうだな、と自画自賛をしているところw news.yahoo.co.jp/articles/8e89e …,nkyut,ナカタニエイト新規事業責任者＆脚本家,0,0,1
2022-12-03 20:06:19+09:00,1598997051127517185,https://x.com/hilariouskdrama/status/1598997051127517185,三苫選手と田中選手が幼なじみで兄弟みたいに仲良しなのが、もう少年マンガの主人公みたいで #鷺沼兄弟  て呼ばれてるんですね。 「信じていたよ!」 三苫選手が田中選手に声をかける映像はもう映画のワンシーンみたいでした。 #FIFAWorldCup2022,hilariouskdrama,hilak,0,0,3
2022-12-03 20:08:41+09:00,1598997646416687104,https://x.com/jump09240622/status/1598997646416687104,三苫選手のゴールやばかったよねぇ…！ 本当に数ミリの世界… #nhkらじらー,jump09240622,ちゃんちゃんちゃん,0,0,1
2022-12-03 20:09:12+09:00,1598997778222682113,https://x.com/keiroha622/status/1598997778222682113,薮ちゃんに「誰？」って三苫選手情報を得る伊野尾くん 相変わらずやぶいのあって嬉しいな  #nhkらじらー #伊野尾慧 #八乙女光,keiroha622,いろは,0,1,13
2022-12-03 20:10:29+09:00,1598998097694101504,https://x.com/_l0key_im/status/1598998097694101504,三苫選手のことを「だれ？」と薮ちゃんに聞いた伊野尾くん「俺の話してることは全て薮と知念に聞いたこと。今日も薮と知念にお願いしてたのよ、歌番組もあるからさ、1時間(らじらー)来てサッカーの話してよと。でも今メイクしてるからダメだと」 サッカーで盛り上がるいのやぶちね良き #nhkらじらー,_l0key_im,み,0,5,21
2022-12-03 20:17:21+09:00,1598999827445993474,https://x.com/L2ky_L/status/1598999827445993474,三苫が普通に守備対人強くてSB本職かと思ったわ カルバハルぶち抜いたのは痺れた  このままビッグクラブ行って欲しい  そんな俺はエペ開かずに暇ある時 イーフト(ウイイレ)してます、、、、 、,L2ky_L,𝐋,0,0,3
2022-12-03 20:29:16+09:00,1599002825497141248,https://x.com/kome3_RinaTokyo/status/1599002825497141248,知ってるのに、前田、三苫、田中碧の執念のゴールに,kome3_RinaTokyo,米三(こめさん),0,1,1
2022-12-03 20:40:52+09:00,1599005747383521282,https://x.com/sasshu_love/status/1599005747383521282,三苫選手が凄すぎてずっとAbemaみてる,sasshu_love,mikko,0,0,2
2022-12-03 20:47:43+09:00,1599007470823026688,https://x.com/tsuutsun0228/status/1599007470823026688,サッカーの三苫選手がラストパスを ラインに 1mm 残せたのは、日々のトレーニングをきちんとやっていたからなんだろうな。  日々の丁寧な努力の積み重ねが、大一番のホントに僅かな勝負の分かれ目になりますよね。  改めて日々、丁寧に頑張ろう。,tsuutsun0228,つつみ けんいちろう｜読書×マーケティング×バドミントン,0,0,3
2022-12-03 20:56:35+09:00,1599009702171807744,https://x.com/rionhiragi/status/1599009702171807744,三苫選手が高校時代、「男女混合のサッカーの授業で三苫選手に向かってドリブルしてきた女子を抜かせてあげた」と朝日新聞神奈川面に紹介されていて、私が三苫選手の広報だったらこのエピソードを全力で広げる。,rionhiragi,Rion Hiragi(柊りおん),0,1,2
2022-12-03 21:02:52+09:00,1599011280987123712,https://x.com/nodo777/status/1599011280987123712,三苫が食べたい～！  x.com/carpdori/statu …,nodo777,のど仏,0,0,1
2022-12-03 21:04:54+09:00,1599011795410509825,https://x.com/hikinikuzamurai/status/1599011795410509825,三苫の1ミリ 江夏の21球,hikinikuzamurai,ひき肉侍,0,0,0
2022-12-03 21:15:23+09:00,1599014430498787328,https://x.com/RakkaseiP7/status/1599014430498787328,今年の試験で円の接線に三苫ライン絡めて出てきそうw,RakkaseiP7,らっかせい,0,0,6
2022-12-03 21:21:28+09:00,1599015963504312322,https://x.com/kofublue/status/1599015963504312322,10戦勝ち無し6連敗中だった栃木戦後に声援を送ったことで、天皇杯優勝に繋がったのなら、それに少なからずとも影響を受けた森保さん率いるドイツ&スペインを撃破した今の日本代表はないと思う。 三苫のあのギリギリのプレーも含めて。 全ては繋がっている思った。,kofublue,ヴァンフォーレ信州,0,1,16
2022-12-03 21:25:56+09:00,1599017087368069122,https://x.com/meguco39/status/1599017087368069122,ダメだ… コスタリカ戦で三苫さんを発見し、スペイン戦で田中碧さんを発見し、どちらも爽やかすぎるカッコよさにハマる。しかも小学校の時から川崎フロンターレで一緒だったとな 単なるミーハーなアラフォーになってる いや、サッカー観るのもやるのも好きなんだけどね、ちゃんと,meguco39,めぐりん(つばきめぐみ) 愛を結ぶエネルギーガイド,0,0,7
2022-12-03 21:28:55+09:00,1599017839859728385,https://x.com/piropiro4/status/1599017839859728385,自分のツイートも途中からiPhoneさんが「三苫」推して来て「三苫」になっちゃってるな 「三笘」だよiPhoneよ「三笘」 辞書で「みと」で登録しとけばいいか？ >RT,piropiro4,ぴろぴろ,0,0,1
2022-12-03 21:41:25+09:00,1599020984950206464,https://x.com/Mako552200/status/1599020984950206464,フロンターレ時代にあんたが大賞なのに忘れてた田中碧にお前じゃね？って言う三苫さんを撮れてたの見返してずっと好きだわぁってなってる  #三笘薫  #田中碧,Mako552200,ℳ𝒶𝓀ℴ,0,72,0
2022-12-03 21:42:30+09:00,1599021254698479616,https://x.com/onikumaru_fuk/status/1599021254698479616,スペイン戦で決勝点を取ったあのシーン。 ボールはラインギリギリだったけど、三苫薫が絶対にクロスを上げてくると信じて、田中碧はゴール前まで行って、執念でボールを押し込んだ。  夢を実現して、スペイン撃破して抱き合う幼なじみ2人。 リアルドラマ過ぎて、何度観ても泣ける,onikumaru_fuk,おにくまる,0,4,30
2022-12-03 21:56:00+09:00,1599024652273479681,https://x.com/efmania/status/1599024652273479681,ユニフォームも然ることながら、  伊東純也選手、堂安律選手、遠藤航選手、三苫薫選手、権田修一選手、川島永嗣選手、谷口彰悟選手...  Pumaは、今回ワールドカップでキーとなる活躍してる日本代表選手と数多く契約出来てると思ふ,efmania,efmania,0,3,19
2022-12-03 22:08:03+09:00,1599027686776897536,https://x.com/akkbkkckk/status/1599027686776897536,子供が作った三苫w 6歳作 #サッカー #W杯 #日本代表 #三苫,akkbkkckk,すがの,1,1,10
2022-12-03 22:10:53+09:00,1599028400458723331,https://x.com/Akemi_Homuka/status/1599028400458723331,三苫さんの足は意味違いなく世界一見られてる足だと思うけど もしアシストしたのが三苫さんじゃなくて燦様だった場合、燦様のおみ足が全世界に拡散されるから燦様はサッカー選手になったらミユは血を吐いて死にそう,Akemi_Homuka,ほむかまさここは運命,0,0,1
2022-12-03 22:16:35+09:00,1599029832700289025,https://x.com/dasu0221maki/status/1599029832700289025,ワールドカップの話になり、菅田くんの口から三苫選手とか堂安選手とか、三苫選手と田中選手がキャプテン翼の翼くんと岬くんとかって言葉が聞けて…めちゃくちゃ語り合いたいと思った  #クワイエットジャーニー仙台,dasu0221maki,マキシム（マキ）,1,0,37
2022-12-03 22:30:18+09:00,1599033285317111809,https://x.com/pepereopepper/status/1599033285317111809,三苫のあれは1.88mm残しだったそうな  ちなみに一万円札は0.1mmだそうで、 前田くんの頭はVARだとたこや…サッカーボール判定になることがある事もあるみたいです,pepereopepper,gorix666,0,0,2
2022-12-03 22:37:34+09:00,1599035112712065024,https://x.com/ryutas1987/status/1599035112712065024,ちなみに僕先月から川崎市民になったので、三苫薫、田中碧あたりはツレみたいなもんです,ryutas1987,どらごん@,0,0,2
2022-12-03 22:42:21+09:00,1599036319652806656,https://x.com/mozukusu2525/status/1599036319652806656,ブラボォォォォ 三苫さんのギリギリを攻めた感じで我々も色んなことを攻めていこうと思います  というわけでDbD参加型でございます youtu.be/w0hBTSmGhvc,mozukusu2525,MoずくFiーご,0,3,9
2022-12-03 22:43:33+09:00,1599036618362720256,https://x.com/Tomorrowben/status/1599036618362720256,本当に  「三苫の1ミリと碧の飛込み」 「同点堂安」  日本を1次予選1位突破  フィールドで日本選手を煽りチャカしていたと  スペインにまさかの土を  同時にドイツが1時予選屈辱の敗退へ    ドーハの1ミリ,Tomorrowben,Tomorrow,0,0,1
2022-12-03 22:47:51+09:00,1599037703739551744,https://x.com/kusoneetbokujyo/status/1599037703739551744,三苫って堅物的に真面目そうなイメージだけど、求められるとこういうのも出来るんだな youtube.com/shorts/Xbn5QnY …,kusoneetbokujyo,クソニート牧場,0,1,3
2022-12-03 22:50:23+09:00,1599038340950798336,https://x.com/ryochin_kt013/status/1599038340950798336,今更だけど、 ・三苫薫 ・田中碧 ・堂安律 ・上田綺世 って並べたら「恋愛シミュレーションゲームの初期ヒロイン4人の名前です」って言われても通用しそうな感じある(？),ryochin_kt013,りょーちん,0,0,4
2022-12-03 22:53:55+09:00,1599039226758275072,https://x.com/noya_momose/status/1599039226758275072,【探求三昧ブログAmeba支部】 【W杯】日本は「VAR」が無ければ負けていた？～世界が騒然となった三苫選手の判定を元SEが分析  ameblo.jp/nmomose/entry- … #地震 #地震前兆 #地震予知 #地震予測 #災害,noya_momose,Noya Momose 百瀬直也,0,0,4
2022-12-03 23:10:16+09:00,1599043341706231808,https://x.com/TAKA_0411/status/1599043341706231808,推しのサッカー日本代表の三苫選手が脱いだ瞬間放送を見だす小森めと,TAKA_0411,しめじ/Kaga,0,0,0
2022-12-03 23:23:57+09:00,1599046788883021825,https://x.com/momoka0813masha/status/1599046788883021825,娘的にはあまり冒険はしたくなかったんだろうな。予備校のアドバイザーの人には、三苫選手の出身大学を薦められたことはあったけどめっちゃ近くていいんだけど、2次突破に不安や、入れたとしても勉強のレベルに多分ついていけないだろうなと,momoka0813masha,うさぎ☆,1,1,3
2022-12-03 23:30:46+09:00,1599048503673880576,https://x.com/RiotCityBlues77/status/1599048503673880576,スパサカ、三苫のドリブルの秘密。1年前の動画。出てるメンツがやばい。もっと再生数伸びそうなのに。  【三笘のドリブルはなぜ止められないのか？　完全版】  youtu.be/XTCOPzhP3kY  @YouTube より,RiotCityBlues77,supernova,0,0,1
2022-12-03 23:50:02+09:00,1599053352100573184,https://x.com/sakuramexicoman/status/1599053352100573184,三苫,sakuramexicoman,サクラメヒコマン,1,1,0
2022-12-04 08:19:04+09:00,1599181453278969858,https://x.com/kuretake_kazuki/status/1599181453278969858,サッカー日本代表の田中碧選手と三苫薫選手の育った街として話題になった鷺沼。 務めていた会社のサークル活動でフロンタウンさぎぬまでフットサルをしていたことを思い出しました。,kuretake_kazuki,榊原 一樹(くれたけ心理相談室 札幌支部),0,3,51
2022-12-04 11:10:11+09:00,1599224517758705664,https://x.com/connie1018/status/1599224517758705664,中国は競技者人口多くても比率が低かったりするのかしら。確かに競技者人口より、周りでサッカーやってる人が多い方がサッカー環境としては良い気がする。競技人口比率高いから三苫選手と田中選手が幼馴染とかが起こるわけだし。,connie1018,connie1018,0,0,1
2022-12-04 12:02:45+09:00,1599237744160800768,https://x.com/ROLEXTopsecret1/status/1599237744160800768,1.88ミリの奇跡 一円玉の厚みが1.5ミリだからいかに薫ちゃんのアシストが凄いか分かるよね なんかこのタイトルで映画になっても良いよね ルカモドリッチが日本(アビスパ福岡かサガン鳥栖か大分トリニータ)に来て三苫薫がレアルマドリードに移籍すればベストだね #三苫薫 #サッカー,ROLEXTopsecret1,潤一朗猫にシュシュ❁,1,4,268
2022-12-04 12:23:22+09:00,1599242933454385152,https://x.com/connie1018/status/1599242933454385152,古い話で横浜ベイスターズに大魔神佐々木がいた時、相手チームに「8回迄に試合決めないと9回佐々木が出てきて終わる」と思わせて采配に焦りや狂いを生じさせたみたいに、5人交代制だと「三苫前」「三苫後」の騙し合いでこちらのペースに巻き込めそう,connie1018,connie1018,0,0,2
2022-12-04 12:53:35+09:00,1599250536569929728,https://x.com/Toka_free/status/1599250536569929728,三苫さんはスーパーサブ扱いでよくないか？,Toka_free,トーカ☆。.:＊・゜,0,0,2
2022-12-04 12:55:19+09:00,1599250976044912640,https://x.com/dhalchan/status/1599250976044912640,流行りにのっかるぞ巡礼じゃぞ、漢字が違うのはもう気にしないぞ　実は世界最高齢のおばあちゃんが住んでたとこじゃぞ　,,,0,0,0
2022-12-04 13:23:29+09:00,1599258060878675968,https://x.com/rtr_xxx_tb/status/1599258060878675968,今なら三苫選手もらえるって(笑)おもろ,rtr_xxx_tb,るたる,0,0,0
2022-12-04 13:24:23+09:00,1599258288159608832,https://x.com/sorahikaru/status/1599258288159608832,三苫 すごいよ,sorahikaru,渡部薫@AIに良心を。,0,0,0
2022-12-04 13:55:58+09:00,1599266239024861184,https://x.com/bokaboka1012/status/1599266239024861184,いっちゃく先生が「わしゃボートの三苫さんしか知らん」って言うの好き。 @icchaku_boat,bokaboka1012,たいぞー,1,0,0
2022-12-04 14:30:00+09:00,1599274801389977600,https://x.com/tweetsoku1/status/1599274801389977600,サッカー日本代表に腐女子が大注目！ 三苫薫と田中碧の尊い行動に「熱いぜ～」  tweetsoku.com/2022/12/04/%e3 …,tweetsoku1,ツイッター速報〜BreakingNews,2,5,29
2022-12-04 14:45:42+09:00,1599278752952819713,https://x.com/cheross_anatano/status/1599278752952819713,元イングランド代表が、三苫の１ミリ判定を『「交通監視員が『タイヤが0.00001ミリ線を越えていたので罰金を科します』と言うのと同じだ。それがどんな気持ちか皆分かるだろう」とたとえ話でVARの廃止を力説』。  ネット民特有の話のすり替えじゃねぇかw  アホは発言すな。    approach.yahoo.co.jp/r/QUyHCH?src=h …,cheross_anatano,貴方野チェロス『ュロ』でなく『ェロ』なもんで,6,3,73
2022-12-04 15:18:14+09:00,1599286941668999168,https://x.com/yebisu_math/status/1599286941668999168,三苫選手がスペイン戦で残したサッカーボールの体積は、ボールの0.0005%,yebisu_math,ゑびす,1,38,310
2022-12-04 15:27:16+09:00,1599289213396320256,https://x.com/dz22DW77VPvKJI4/status/1599289213396320256,アルゼンチンvsオーストラリアを観た。メッシってボール持って動かずに立っていても、誰も動けないの、すごいな！オーストラリア1点取ったね、おめでとう(^^)/ 因みに、三苫のアレは1.88ミリだったとか、テクノロジーの勝利だ....,dz22DW77VPvKJI4,eddie,0,1,3
2022-12-04 15:45:31+09:00,1599293807446884352,https://x.com/KoalaEnglish180/status/1599293807446884352,三苫選手と学ぶ！可能性・推量を表す助動詞,KoalaEnglish180,こあたんこあらの学校,150,0,0
2022-12-04 15:59:12+09:00,1599297249829613569,https://x.com/nancyyacht/status/1599297249829613569,暇すぎて三苫さんのスタンプ作りました。 雑ですね。 #三苫選手  #あきらめない #フォートナイトいつできるのよ,nancyyacht,なんしよーと ᶘ ᵒᴥᵒᶅomg,2,0,8
2022-12-04 16:28:57+09:00,1599304735827582981,https://x.com/mayumihayashi/status/1599304735827582981,田中選手と三苫選手、そんなこと言い合ってたのかー「よくいたお前」「来ると思ってた」 個人的には堂安選手の「俺のコースなんで」が一番インパクトがあった。,mayumihayashi,Hayashima,0,0,0
2022-12-04 16:40:47+09:00,1599307713556512770,https://x.com/ShiomiKohei/status/1599307713556512770,三苫さんが大学に入ったことを、この記事を読むまで必要の無い「寄り道」だと思っていました。筑波大の体育学類だからこそ学べたということもあるだろうな、と。 number.bunshun.jp/articles/-/855 …,ShiomiKohei,Shiomi,0,0,2
2022-12-04 16:41:49+09:00,1599307975470247936,https://x.com/heipooGUMi/status/1599307975470247936,三苫の1mmもびっくりでしたが、今日ベッドから1mmも動かずグータラしてる。,heipooGUMi,ヘイポまる,0,0,5
2022-12-04 16:46:49+09:00,1599309234197315584,https://x.com/nodrumnolife/status/1599309234197315584,本日のパーソナルトレーニング。前田、伊東、三苫のスプリントをイメージしながら、1時間強トレーニングしました ,,,0,0,0
2022-12-04 17:23:13+09:00,1599318391206031360,https://x.com/chita_shima/status/1599318391206031360,ワールドカップ日本代表、奇跡の場面描いてみた 三苫かっこいい  #ワールドカップ日本代表イラスト #ワールドカップイラスト #三笘薫 #サッカーイラスト #日本vsスペイン,chita_shima,嶋ちたけ,0,1,7
2022-12-04 18:01:29+09:00,1599328022246854662,https://x.com/isayamadaisuke/status/1599328022246854662,伝説の「三苫選手の1ミリ！」が、ふっとぼーるカステラで再現されていました。  志方功一さん、グッジョブです！,isayamadaisuke,諫山大介（いさやま大介）,0,0,17
2022-12-04 18:32:54+09:00,1599335929919213568,https://x.com/a10051yt/status/1599335929919213568,A代表への混ぜ方？還元？の仕方が下手なだけでの若手は良いの居ると思うし 冨安とか三苫とか久保が4年後まだ20代で迎えられるのにまた同じ非保持の弱者サッカーでW杯迎えるのはやめて欲しいし、選手が世界に追いついてもずっと変わらんぞ。,a10051yt,宇佐美,0,0,0
2022-12-04 19:03:41+09:00,1599343676349886467,https://x.com/yukkuriseijich/status/1599343676349886467,VAR導入について、個人的には反対な部分もあるんだが、既に導入されていてちゃんとデータが出ている判定に対して「これはおかしい」って言う奴ら、反知性主義的すぎないか。 三苫のボールは出てないってデータも出されているわけで、それに文句たらたら言ってる外国人頭悪いわ。,yukkuriseijich,ウハ＠ゆっくり政治チャンネル,16,35,329
2022-12-04 19:12:08+09:00,1599345802815901697,https://x.com/0303Yz/status/1599345802815901697,三苫神 #SPOTVNOW,0303Yz,不二咲ゆずゆ,0,0,0
2022-12-04 19:19:54+09:00,1599347759097991168,https://x.com/Plug_in_Hybrid/status/1599347759097991168,三苫みたいだ,Plug_in_Hybrid,1173bB@Plug（ぷ～）さん,0,0,1
2022-12-04 20:03:06+09:00,1599358630851383297,https://x.com/igarashitatsuo/status/1599358630851383297,今日は並木FCの保護者当番でグラウンドへ。スペイン戦の三苫クロスを解説する萩原先生。  久しぶりにボール蹴りたくなってきた,igarashitatsuo,五十嵐 立青｜つくば市長,2,5,75
2022-12-04 20:33:13+09:00,1599366206469046272,https://x.com/troutman_antler/status/1599366206469046272,ドイツに勝ったこと、 スペインに勝ったこと・・・ 全て過去のことです  クロアチアは試合巧者で 既に日本戦の対策を 立ててるはずです  三苫封じ、堂安封じもしてくる でしょう  ここで裏をかいて 上田、柴崎を攻撃の軸で考え、 相手の術中にはまらないように 戦いましょう,troutman_antler,鹿 鱒男,0,0,4
2022-12-04 20:50:38+09:00,1599370590770860033,https://x.com/FinalGathering/status/1599370590770860033,タッチライに1㍉しか残ってなかったくらい奇跡的に精緻だった 三苫選手のボールコントロール…  x.com/BD3misa/status …,FinalGathering,FinalGathering™,1,0,4
2022-12-04 21:19:25+09:00,1599377834111565824,https://x.com/mayomayo365/status/1599377834111565824,三苫選手の大活躍によって日本に3200人ほどいるらしい三苫さんは「みとまです。みとまと読みます」から解放されるんだろなあ,mayomayo365,まよまよ+,0,0,0
2022-12-04 21:28:32+09:00,1599380129322762241,https://x.com/nom_3tto/status/1599380129322762241,今日の髙相選手は、  権田(レシーブ)でもあり、 三苫(ジョーカー)でもあり、 堂安(得点)でもあり、 そして長友(ブラボー)でもあった  #髙相みな実 選手 #PFUブルーキャッツ,nom_3tto,3TTO,0,1,11
2022-12-04 21:39:38+09:00,1599382924159516672,https://x.com/chii_oooo/status/1599382924159516672,松重さんの隣りの子だった人か… って、三苫さんだけ把握してたら 多分1番活躍してるのでは。 カッコエエ #ニワカ  拾い画像。 勝村さん預言者だった(vsドイツ前の記事だと思う)  勝村さん…先を見る目は佐々木蔵之介とともにあると(わかる人だけ判っ…)預言者だったのか。納得した(´・д・),chii_oooo,チイ,1,0,4
2022-12-04 22:09:00+09:00,1599390310966374402,https://x.com/yebisu_math/status/1599390310966374402,三苫選手がスペイン戦で残したサッカーボールの体積は、ボールの0.02%(1.2cm³),yebisu_math,ゑびす,1,14,79
2022-12-04 22:11:23+09:00,1599390914279264256,https://x.com/shoheik/status/1599390914279264256,三苫選手はギリギリの球を出さないように脚を出してて「道徳的にアウト」はただの難癖だけど、これは「道徳的にアウト」と言いたくなってしまいますw  t.co/1mHJ85gcRU,shoheik,ショウペイ★わん（ズンドコスケスケ入門者）,1,6,31
2022-12-04 22:17:44+09:00,1599392510031572992,https://x.com/grandberrylove/status/1599392510031572992,鷺沼が、有名になりましたねぇ  田中さん、三苫さん、権田さん…… あと、板倉さん……    あれ、たしか鷺沼小学校て、 電車から見えるよね   #田園都市線 ユーザー,grandberrylove,えむlog,0,1,4
2022-12-04 22:33:09+09:00,1599396390429687812,https://x.com/unknown_xyz/status/1599396390429687812,三苫さん株爆上げは120％支持。だが1点ビハインドの嫌なムードを変えた同点弾を2試合も決めた堂安 律さんがもっともっと！賞賛されても良いと思うんだよ あの状況で確実に得点を決めるって...ｽｺﾞｲじゃん。今までの日本はそれが出来なかったじゃん？ 何だか... 歴史が変わる予感,unknown_xyz,DARKSIDE-METAL@BABYMETAL'24/5/25-26：FOX_FEST【完】,0,0,1
2022-12-04 22:54:40+09:00,1599401803627782145,https://x.com/offnenko/status/1599401803627782145,三苫の影響か、今日のフットサルは皆さん出てないアピールが激しかった,offnenko,ネンコ,1,0,3
2022-12-04 23:11:29+09:00,1599406039140818945,https://x.com/katsu2anera/status/1599406039140818945,川崎フロンターレって考えてみたらすごいですよね  今の日本代表のうち川崎フロンターレだった人間もあわせたらすごい数ですよね。 三苫、田中、山根、守田、谷口、 久保だって川崎フロンターレの下部組織にいましたもんね。,katsu2anera,ka2,0,0,29
2022-12-04 23:29:19+09:00,1599410527083859968,https://x.com/zenzail/status/1599410527083859968,後鳥羽上皇様が World Cupの番組に・・・(^-^;  日本チームは全員株を上げたけど 特に三苫選手、堂安選手、権田選手は爆上げ！ #ワールドカップ,zenzail,kako,0,0,0
2022-12-04 23:42:43+09:00,1599413899044212736,https://x.com/DestroyerKeyaki/status/1599413899044212736,このシーン、ライン割ってない事ばかり語られてるけど、何度見ても全速力で飛び込んでる三苫くんがどうやってあんなふわりとした折り返しを蹴ってるのかわからん。。ポストに近いあの位置からマイナスで戻すだけでも神業やのにあの柔らかい球筋で。。(;´Д｀) これを狙って出来たのならバケモンやわ。,DestroyerKeyaki,でぃぶ＠盆活モドキ3年目＋スバリスト,0,0,4
2022-12-04 23:53:20+09:00,1599416568458678272,https://x.com/kz0217/status/1599416568458678272,"三苫が履いてるシューズがPUMAで、例のVAR画像のおかけで問い合わせ殺到らしい。その市販モデルが23,100円だそう。高ぇとか言ってる人がいるけど、ランニングシューズもASICSのランステに並んでるやや良さげのはそのぐらいなのでさほど高くもない。ワシは要らんけどｗ（ワシのはイオンで2,800円",kz0217,こばんざめ,0,0,2
2022-12-04 23:57:23+09:00,1599417586588200961,https://x.com/asparagine_/status/1599417586588200961,倒せない替え歌シリーズ  久しぶりの投下です  話題のサッカーワールドカップ、ドイツ戦、スペイン戦の替え歌を作りました  次のクロアチア戦もきっと勝ってくれるでしょう  #サッカーW杯  #日本代表  #ドーハの１ミリ #三苫  #本田解説 #VAR擁護派  youtu.be/TlNt6eRdNpk,asparagine_,超高音ボーカル@あすぱらぎん,1,0,8
