timestamp,volume,negative_rate,stance_against_rate,stance_favor_rate,stance_neutral_rate,delta_volume,delta_negative_rate,delta_against_rate,delta_volume_rate,sentiment_avg_score,stance_against_mean,stance_favor_mean,stance_neutral_mean,avg_engagement,total_engagement,max_engagement,engagement_rate,delta_engagement,delta_engagement_rate,avg_like_count,avg_retweet_count,avg_reply_count,is_controversy
2025-07-13 00:00:00+09:00,57,0.1403508771929824,0.1525423728813559,0.1186440677966101,0.7288135593220338,0.0,0.0,0.0,0.0,0.4122393183347027,0.2797812296610169,0.2942314861016948,0.4259872776271186,18.5,999.0,175.0,17.526315789473685,0.0,0.0,17.14814814814815,0.9814814814814816,0.3703703703703703,0
2025-07-13 01:00:00+09:00,48,0.1041666666666666,0.1875,0.125,0.6875,-9.0,-0.0361842105263157,0.034957627118644,-0.1578947368421052,0.4696242284335313,0.2909201214583333,0.2933922252083333,0.4156876539583333,23.113636363636363,1017.0,461.0,21.1875,18.0,0.018018018018018,22.045454545454547,0.4772727272727273,0.5909090909090909,0
2025-07-13 02:00:00+09:00,61,0.1639344262295081,0.0655737704918032,0.2459016393442623,0.6885245901639344,13.0,0.0597677595628415,-0.1219262295081967,0.2708333333333333,0.3887582314792319,0.296348517704918,0.2998502240983606,0.40380126,5.461538461538463,284.0,175.0,4.655737704918033,-733.0,-0.7207472959685349,5.153846153846154,0.1538461538461538,0.1538461538461538,0
2025-07-13 03:00:00+09:00,24,0.0416666666666666,0.0833333333333333,0.25,0.6666666666666666,-37.0,-0.1222677595628415,0.01775956284153,-0.6065573770491803,0.5329757795067659,0.2853709683333333,0.30822337875,0.4064056520833333,3.421052631578948,65.0,25.0,2.708333333333333,-219.0,-0.7711267605633803,3.0526315789473686,0.1052631578947368,0.2631578947368421,0
2025-07-13 04:00:00+09:00,32,0.125,0.15625,0.15625,0.6875,8.0,0.0833333333333334,0.0729166666666666,0.3333333333333333,0.4849874925494078,0.2867194196875,0.3039011175,0.409379463125,8.608695652173912,198.0,75.0,6.1875,133.0,2.046153846153846,8.130434782608695,0.2608695652173913,0.217391304347826,0
2025-07-13 05:00:00+09:00,34,0.2058823529411764,0.1142857142857142,0.1428571428571428,0.7428571428571429,2.0,0.0808823529411764,-0.0419642857142857,0.0625,0.2730330883359004,0.291894955142857,0.2978388542857143,0.4102661985714286,11.275862068965518,327.0,188.0,9.617647058823527,129.0,0.6515151515151515,9.0,1.5862068965517242,0.6896551724137931,0
2025-07-13 06:00:00+09:00,10,0.1,0.0909090909090909,0.2727272727272727,0.6363636363636364,-24.0,-0.1058823529411764,-0.0233766233766233,-0.7058823529411765,0.4650102376683869,0.2547151545454545,0.3157351309090908,0.42954971,17.75,142.0,59.0,14.2,-185.0,-0.5657492354740061,15.875,1.625,0.25,0
2025-07-13 07:00:00+09:00,20,0.05,0.0476190476190476,0.4285714285714285,0.5238095238095238,10.0,-0.05,-0.0432900432900432,1.0,0.4719213355232828,0.2806237828571428,0.3314137776190476,0.3879624409523809,20.0,320.0,91.0,16.0,178.0,1.2535211267605637,18.5625,0.875,0.5625,0
2025-07-13 08:00:00+09:00,32,0.09375,0.0294117647058823,0.1470588235294117,0.8235294117647058,12.0,0.04375,-0.0182072829131652,0.6,0.440678956651348,0.2624726567647059,0.3026608638235294,0.4348664785294117,11.961538461538462,311.0,38.0,9.71875,-9.0,-0.028125,10.846153846153848,0.4230769230769231,0.6923076923076923,0
2025-07-13 09:00:00+09:00,49,0.0612244897959183,0.1,0.18,0.72,17.0,-0.0325255102040817,0.0705882352941176,0.53125,0.5550276135513559,0.2744280914,0.3022082333999999,0.4233636716,19.58823529411765,666.0,88.0,13.591836734693878,355.0,1.1414790996784565,17.941176470588236,0.6470588235294118,1.0,0
2025-07-13 10:00:00+09:00,39,0.0512820512820512,0.0256410256410256,0.282051282051282,0.6923076923076923,-10.0,-0.0099424385138671,-0.0743589743589743,-0.2040816326530612,0.6021684870893996,0.2687345828205127,0.3171891982051282,0.4140762164102564,51.54545454545456,1701.0,494.0,43.61538461538461,1035.0,1.554054054054054,40.36363636363637,9.87878787878788,1.303030303030303,0
2025-07-13 11:00:00+09:00,47,0.0851063829787234,0.1458333333333333,0.1666666666666666,0.6875,8.0,0.0338243316966722,0.1201923076923077,0.2051282051282051,0.5568101797543932,0.2730690433333333,0.3045218085416666,0.4224091533333333,25.615384615384613,999.0,266.0,21.25531914893617,-702.0,-0.4126984126984127,22.025641025641026,3.1538461538461537,0.4358974358974359,0
2025-07-13 12:00:00+09:00,8,0.0,0.125,0.25,0.625,-39.0,-0.0851063829787234,-0.0208333333333333,-0.8297872340425532,0.6336626866032021,0.3166720925,0.30371160875,0.37961630125,17.857142857142854,125.0,66.0,15.625,-874.0,-0.8748748748748749,16.285714285714285,1.2857142857142858,0.2857142857142857,0
2025-07-13 13:00:00+09:00,80,0.0625,0.048780487804878,0.2439024390243902,0.7073170731707317,72.0,0.0625,-0.0762195121951219,9.0,0.5497418948933313,0.263422356707317,0.3098729867073171,0.4267046497560975,24.71232876712329,1804.0,273.0,22.55,1679.0,13.432,16.863013698630137,7.013698630136986,0.8356164383561644,0
2025-07-13 15:00:00+09:00,7,0.0,0.2857142857142857,0.2857142857142857,0.4285714285714285,-73.0,-0.0625,0.2369337979094076,-0.9125,0.6779559476001721,0.3078062942857143,0.3021104485714286,0.3900832571428571,218.33333333333331,655.0,629.0,93.57142857142856,-1149.0,-0.6369179600886918,6.333333333333333,209.66666666666663,2.333333333333333,0
2025-07-13 16:00:00+09:00,4,0.25,0.25,0.0,0.75,-3.0,0.25,-0.0357142857142857,-0.4285714285714285,0.6076258678804152,0.27261274,0.245790085,0.481597175,4.25,17.0,10.0,4.25,-638.0,-0.9740458015267176,4.25,0.0,0.0,0
2025-07-13 17:00:00+09:00,94,0.0957446808510638,0.0707070707070707,0.1818181818181818,0.7474747474747475,90.0,-0.1542553191489362,-0.1792929292929292,22.5,0.4544406063311423,0.2726013032323233,0.3073439683838384,0.4200547302020201,17.844155844155846,1374.0,259.0,14.617021276595745,1357.0,79.82352941176471,16.83116883116883,0.6623376623376623,0.3506493506493506,0
2025-07-13 18:00:00+09:00,1,0.0,0.0,0.0,1.0,-93.0,-0.0957446808510638,-0.0707070707070707,-0.9893617021276596,0.982581043848768,0.2605886,0.23742692,0.50198454,9.0,9.0,9.0,9.0,-1365.0,-0.9934497816593888,9.0,0.0,0.0,0
2025-07-13 19:00:00+09:00,48,0.1041666666666666,0.0784313725490196,0.1372549019607843,0.7843137254901961,47.0,0.1041666666666666,0.0784313725490196,47.0,0.4739732849297534,0.2719916907843137,0.3010157874509804,0.4269925219607842,43.825,1753.0,684.0,36.520833333333336,1744.0,193.77777777777777,38.725,4.375,0.725,0
2025-07-13 21:00:00+09:00,96,0.0416666666666666,0.09,0.22,0.69,48.0,-0.0625,0.0115686274509803,1.0,0.6497573355463101,0.2677432662,0.3106069836,0.421649751,21.296296296296298,1725.0,538.0,17.96875,-28.0,-0.0159726183685111,19.85185185185185,0.7654320987654321,0.6790123456790124,0
2025-07-13 22:00:00+09:00,4,0.25,0.0,0.5,0.5,-92.0,0.2083333333333334,-0.09,-0.9583333333333334,0.4898238748137373,0.24622807,0.2909682325,0.4628037175,4.333333333333333,13.0,7.0,3.25,-1712.0,-0.992463768115942,4.0,0.0,0.3333333333333333,0
2025-07-13 23:00:00+09:00,92,0.1195652173913043,0.1382978723404255,0.1170212765957446,0.7446808510638298,88.0,-0.1304347826086957,0.1382978723404255,22.0,0.4557240663376201,0.284474519787234,0.2901914138297872,0.4253340680851065,18.925,1514.0,376.0,16.456521739130434,1501.0,115.46153846153848,17.9625,0.5625,0.4,0
2025-07-14 00:00:00+09:00,35,0.1714285714285714,0.054054054054054,0.081081081081081,0.8648648648648649,-57.0,0.0518633540372671,-0.0842438182863714,-0.6195652173913043,0.2549172281444929,0.2870835143243243,0.2897117062162161,0.4232047843243243,29.387096774193548,911.0,305.0,26.02857142857143,-603.0,-0.3982826948480845,27.41935483870968,1.6129032258064515,0.3548387096774194,0
2025-07-14 01:00:00+09:00,14,0.0,0.0625,0.125,0.8125,-21.0,-0.1714285714285714,0.0084459459459459,-0.6,0.6759728062716022,0.2706029075,0.296192606875,0.433204485625,13.416666666666668,161.0,34.0,11.5,-750.0,-0.823271130625686,13.083333333333334,0.0833333333333333,0.25,0
2025-07-14 02:00:00+09:00,70,0.1,0.2,0.1428571428571428,0.6571428571428571,56.0,0.1,0.1375,4.0,0.489994337371484,0.299831365,0.2962807645714286,0.4038878725714286,3.0153846153846158,196.0,75.0,2.8,35.0,0.217391304347826,2.7384615384615385,0.2153846153846154,0.0615384615384615,0
2025-07-14 03:00:00+09:00,33,0.1212121212121212,0.0571428571428571,0.2,0.7428571428571429,-37.0,0.0212121212121211,-0.1428571428571428,-0.5285714285714286,0.4160784800603454,0.2901270291428571,0.2904120291428572,0.4194609288571428,1.5416666666666667,37.0,5.0,1.121212121212121,-159.0,-0.8112244897959183,1.25,0.125,0.1666666666666666,0
2025-07-14 04:00:00+09:00,6,0.3333333333333333,0.0,0.3333333333333333,0.6666666666666666,-27.0,0.2121212121212121,-0.0571428571428571,-0.8181818181818182,0.397176686654954,0.2769706433333333,0.3221859316666666,0.4008434666666667,72.8,364.0,351.0,60.66666666666666,327.0,8.837837837837839,1.8,70.2,0.8,0
2025-07-14 05:00:00+09:00,3,0.0,0.0,0.25,0.75,-3.0,-0.3333333333333333,0.0,-0.5,0.6583346601983067,0.2333083875,0.298449545,0.4682420775,17.0,34.0,23.0,11.333333333333334,-330.0,-0.9065934065934066,13.5,3.0,0.5,0
2025-07-14 06:00:00+09:00,27,0.037037037037037,0.0357142857142857,0.1785714285714285,0.7857142857142857,24.0,0.037037037037037,0.0357142857142857,8.0,0.6077212916695447,0.2642146653571428,0.3004877003571428,0.4352976292857143,4.375,70.0,15.0,2.592592592592593,36.0,1.0588235294117647,4.0,0.0625,0.3125,0
2025-07-14 07:00:00+09:00,49,0.0612244897959183,0.1346153846153846,0.1538461538461538,0.7115384615384616,22.0,0.0241874527588812,0.0989010989010989,0.8148148148148148,0.5789878461174129,0.2842550951923077,0.289250170576923,0.4264947357692307,42.58974358974359,1661.0,738.0,33.89795918367347,1591.0,22.728571428571428,40.84615384615385,1.1282051282051282,0.6153846153846154,0
2025-07-14 08:00:00+09:00,37,0.1081081081081081,0.025,0.075,0.9,-12.0,0.0468836183121898,-0.1096153846153846,-0.2448979591836734,0.4373830605603871,0.27584835725,0.29079136325,0.4333602785,25.838709677419352,801.0,245.0,21.64864864864865,-860.0,-0.5177603853100542,23.93548387096774,0.7741935483870968,1.1290322580645162,0
2025-07-14 09:00:00+09:00,45,0.1111111111111111,0.0638297872340425,0.1276595744680851,0.8085106382978723,8.0,0.003003003003003,0.0388297872340425,0.2162162162162162,0.3817165948331673,0.2694045902127659,0.2903577010638297,0.4402377082978723,18.10810810810811,670.0,100.0,14.88888888888889,-131.0,-0.16354556803995,15.432432432432432,1.7567567567567568,0.918918918918919,0
2025-07-14 10:00:00+09:00,34,0.0588235294117647,0.2058823529411764,0.1176470588235294,0.6764705882352942,-11.0,-0.0522875816993464,0.1420525657071339,-0.2444444444444444,0.4552819738061825,0.2884719267647059,0.2922941823529412,0.4192338873529411,7.5,210.0,48.0,6.176470588235294,-460.0,-0.6865671641791045,6.821428571428571,0.0357142857142857,0.6428571428571429,0
2025-07-14 11:00:00+09:00,48,0.0833333333333333,0.0784313725490196,0.1176470588235294,0.803921568627451,14.0,0.0245098039215686,-0.1274509803921568,0.4117647058823529,0.4278451334525302,0.2645932419607842,0.2967677272549019,0.4386390278431373,23.333333333333336,910.0,276.0,18.95833333333333,700.0,3.333333333333333,20.17948717948718,2.4615384615384617,0.6923076923076923,0
2025-07-14 12:00:00+09:00,30,0.1,0.0606060606060606,0.2121212121212121,0.7272727272727273,-18.0,0.0166666666666667,-0.017825311942959,-0.375,0.3303309724609735,0.2769175290909091,0.312882436969697,0.4102000287878788,10.142857142857142,213.0,45.0,7.1,-697.0,-0.765934065934066,8.666666666666666,0.3333333333333333,1.1428571428571428,0
2025-07-14 13:00:00+09:00,57,0.087719298245614,0.0689655172413793,0.2413793103448276,0.6896551724137931,27.0,-0.012280701754386,0.0083594566353187,0.9,0.5051978629038285,0.2771275844827586,0.3002719070689655,0.4226005153448275,22.208333333333336,1066.0,151.0,18.70175438596491,853.0,4.004694835680751,16.916666666666668,3.8541666666666665,1.4375,0
2025-07-14 14:00:00+09:00,41,0.1707317073170731,0.0476190476190476,0.2857142857142857,0.6666666666666666,-16.0,0.0830124090714591,-0.0213464696223316,-0.2807017543859649,0.4530409196269743,0.2952020354761905,0.3178451809523809,0.3869527845238095,22.333333333333336,737.0,360.0,17.975609756097562,-329.0,-0.3086303939962476,20.51515151515152,1.4242424242424243,0.3939393939393939,0
2025-07-14 15:00:00+09:00,46,0.1521739130434782,0.0851063829787234,0.1063829787234042,0.8085106382978723,5.0,-0.0185577942735949,0.0374873353596757,0.1219512195121951,0.4026521861124685,0.2739992680851064,0.2954913229787234,0.4305094053191489,31.55,1262.0,721.0,27.43478260869565,525.0,0.7123473541383989,12.475,18.55,0.525,0
2025-07-14 16:00:00+09:00,20,0.0,0.15,0.15,0.7,-26.0,-0.1521739130434782,0.0648936170212765,-0.5652173913043478,0.6668550430214965,0.259907709,0.3107173729999999,0.4293749165,24.555555555555557,442.0,185.0,22.1,-820.0,-0.6497622820919176,21.22222222222222,1.7222222222222223,1.6111111111111112,0
2025-07-14 17:00:00+09:00,77,0.0259740259740259,0.0512820512820512,0.1923076923076923,0.7564102564102564,57.0,0.0259740259740259,-0.0987179487179487,2.85,0.6522207074091197,0.2692969942307692,0.3013646816666666,0.4293383212820513,42.138461538461534,2739.0,974.0,35.57142857142857,2297.0,5.1968325791855206,37.98461538461538,3.4461538461538463,0.7076923076923077,0
2025-07-14 18:00:00+09:00,10,0.0,0.0,0.1818181818181818,0.8181818181818182,-67.0,-0.0259740259740259,-0.0512820512820512,-0.8701298701298701,0.6913076533237473,0.2552074754545455,0.3034601418181818,0.4413323863636364,11.875,95.0,27.0,9.5,-2644.0,-0.9653158086893028,11.375,0.125,0.375,0
2025-07-14 19:00:00+09:00,77,0.1038961038961039,0.1025641025641025,0.2051282051282051,0.6923076923076923,67.0,0.1038961038961039,0.1025641025641025,6.7,0.4273090672698648,0.2821790119230769,0.3073364532051282,0.4104845348717948,24.984126984126984,1574.0,177.0,20.44155844155844,1479.0,15.56842105263158,23.19047619047619,1.2063492063492065,0.5873015873015873,0
2025-07-14 20:00:00+09:00,1,0.0,0.0,0.0,1.0,-76.0,-0.1038961038961039,-0.1025641025641025,-0.987012987012987,0.9851960948435592,0.21788774,0.23681158,0.54530066,,0.0,,0.0,-1574.0,-1.0,,,,0
2025-07-14 21:00:00+09:00,23,0.0,0.0416666666666666,0.2083333333333333,0.75,22.0,0.0,0.0416666666666666,22.0,0.6754712750989712,0.267296665,0.3057389545833333,0.4269643804166667,78.57142857142857,1100.0,400.0,47.82608695652174,1100.0,0.0,69.92857142857143,8.214285714285714,0.4285714285714285,0
2025-07-14 22:00:00+09:00,9,0.0,0.0,0.0,1.0,-14.0,0.0,-0.0416666666666666,-0.6086956521739131,0.716632892882141,0.25606318,0.2998044188888888,0.4441324211111111,35.77777777777778,322.0,196.0,35.77777777777778,-778.0,-0.7072727272727273,34.666666666666664,1.1111111111111112,0.0,0
2025-07-14 23:00:00+09:00,25,0.16,0.0769230769230769,0.1923076923076923,0.7307692307692307,16.0,0.16,0.0769230769230769,1.7777777777777777,0.4457189838464659,0.27847867,0.3074677796153846,0.4140535453846153,22.52631578947369,428.0,108.0,17.12,106.0,0.3291925465838509,21.42105263157895,0.6842105263157895,0.4210526315789473,0
2025-07-15 00:00:00+09:00,64,0.15625,0.140625,0.140625,0.71875,39.0,-0.00375,0.063701923076923,1.56,0.3296267195955806,0.2870173379687499,0.2949440615624999,0.41803860671875,25.4,1397.0,546.0,21.828125,969.0,2.264018691588785,13.581818181818182,10.327272727272728,1.490909090909091,0
2025-07-15 01:00:00+09:00,39,0.0769230769230769,0.1707317073170731,0.1463414634146341,0.6829268292682927,-25.0,-0.0793269230769231,0.0301067073170731,-0.390625,0.5283759964428411,0.2928542412195122,0.2907246521951219,0.4164211158536585,19.4375,622.0,150.0,15.948717948717947,-775.0,-0.5547602004294918,17.53125,1.25,0.65625,0
2025-07-15 02:00:00+09:00,68,0.2205882352941176,0.1739130434782608,0.1739130434782608,0.6521739130434783,29.0,0.1436651583710407,0.0031813361611876,0.7435897435897436,0.2674713846164472,0.2959200915942029,0.2893014827536231,0.4147784268115942,1.271186440677966,75.0,15.0,1.1029411764705883,-547.0,-0.8794212218649518,1.0847457627118644,0.0677966101694915,0.1186440677966101,0
2025-07-15 03:00:00+09:00,28,0.1071428571428571,0.0714285714285714,0.25,0.6785714285714286,-40.0,-0.1134453781512605,-0.1024844720496894,-0.5882352941176471,0.4188243365580483,0.2903150092857142,0.3177312228571428,0.3919537685714286,0.9545454545454544,21.0,3.0,0.75,-54.0,-0.72,0.7727272727272727,0.0454545454545454,0.1363636363636363,0
2025-07-15 04:00:00+09:00,27,0.1481481481481481,0.1111111111111111,0.4074074074074074,0.4814814814814814,-1.0,0.041005291005291,0.0396825396825396,-0.0357142857142857,0.3576437929791778,0.3118531959259259,0.3156456511111111,0.3725011525925926,1.0434782608695652,24.0,6.0,0.8888888888888888,3.0,0.1428571428571428,0.7391304347826086,0.1739130434782608,0.1304347826086956,0
2025-07-15 05:00:00+09:00,49,0.1224489795918367,0.04,0.24,0.72,22.0,-0.0256991685563114,-0.0711111111111111,0.8148148148148148,0.5133661107264926,0.2933629456,0.306530641,0.4001064133999999,22.77142857142857,797.0,322.0,16.26530612244898,773.0,32.208333333333336,16.97142857142857,4.571428571428571,1.2285714285714286,0
2025-07-15 06:00:00+09:00,29,0.0689655172413793,0.2413793103448276,0.2413793103448276,0.5172413793103449,-20.0,-0.0534834623504574,0.2013793103448276,-0.4081632653061224,0.5074515928482188,0.2963834755172414,0.3009086837931035,0.4027078348275861,11.08695652173913,255.0,97.0,8.793103448275861,-542.0,-0.6800501882057717,10.434782608695652,0.1304347826086956,0.5217391304347826,0
2025-07-15 07:00:00+09:00,62,0.1935483870967742,0.106060606060606,0.1515151515151515,0.7424242424242424,33.0,0.1245828698553948,-0.1353187042842215,1.137931034482759,0.2976201299443897,0.2777224607575758,0.2930514131818181,0.4292261196969697,14.176470588235295,723.0,167.0,11.661290322580646,468.0,1.8352941176470587,13.372549019607844,0.4901960784313725,0.3137254901960784,0
2025-07-15 08:00:00+09:00,37,0.1351351351351351,0.1578947368421052,0.1842105263157894,0.6578947368421053,-25.0,-0.0584132519616391,0.0518341307814991,-0.4032258064516129,0.4028531282919607,0.2924029842105263,0.2983939113157894,0.4092030968421052,28.41379310344828,824.0,426.0,22.27027027027027,101.0,0.1396957123098202,26.379310344827587,1.4137931034482758,0.6206896551724138,0
2025-07-15 09:00:00+09:00,41,0.1463414634146341,0.2142857142857142,0.1428571428571428,0.6428571428571429,4.0,0.011206328279499,0.056390977443609,0.1081081081081081,0.4085291864466854,0.2856285064285714,0.2920833180952381,0.4222881792857142,24.558823529411764,835.0,245.0,20.365853658536587,11.0,0.0133495145631067,23.264705882352946,0.4705882352941176,0.8235294117647058,0
2025-07-15 10:00:00+09:00,38,0.1842105263157894,0.0526315789473684,0.2105263157894736,0.7368421052631579,-3.0,0.0378690629011553,-0.1616541353383458,-0.073170731707317,0.3612280871694613,0.2900198005263158,0.2941578881578947,0.415822322368421,14.588235294117649,496.0,255.0,13.052631578947368,-339.0,-0.4059880239520958,12.852941176470589,1.2058823529411764,0.5294117647058824,0
2025-07-15 11:00:00+09:00,56,0.1071428571428571,0.1052631578947368,0.175438596491228,0.7192982456140351,18.0,-0.0770676691729323,0.0526315789473684,0.4736842105263157,0.3928752995153334,0.2909554505263158,0.2952748866666666,0.4137696649122807,55.68750000000001,2673.0,946.0,47.73214285714285,2177.0,4.389112903225806,51.833333333333336,2.958333333333333,0.8958333333333334,0
2025-07-15 12:00:00+09:00,36,0.1944444444444444,0.0526315789473684,0.131578947368421,0.8157894736842105,-20.0,0.0873015873015873,-0.0526315789473684,-0.3571428571428571,0.2711718864034322,0.2767993131578947,0.279345265,0.4438554223684209,11.09375,355.0,67.0,9.86111111111111,-2318.0,-0.8671904227459784,9.65625,1.0,0.4375,0
2025-07-15 13:00:00+09:00,56,0.0714285714285714,0.1206896551724138,0.1724137931034483,0.7068965517241379,20.0,-0.123015873015873,0.0680580762250453,0.5555555555555556,0.5394065489988485,0.277127824137931,0.2957502510344827,0.4271219331034482,30.28,1514.0,243.0,27.035714285714285,1159.0,3.2647887323943663,20.06,9.24,0.98,0
2025-07-15 14:00:00+09:00,52,0.1346153846153846,0.0576923076923076,0.173076923076923,0.7692307692307693,-4.0,0.0631868131868132,-0.0629973474801061,-0.0714285714285714,0.446151507164289,0.2849469628846154,0.2925425509615385,0.4225104896153846,24.893617021276597,1170.0,352.0,22.5,-344.0,-0.2272126816380449,23.04255319148936,1.0212765957446808,0.8297872340425532,0
2025-07-15 15:00:00+09:00,48,0.0833333333333333,0.0833333333333333,0.1666666666666666,0.75,-4.0,-0.0512820512820513,0.0256410256410256,-0.0769230769230769,0.5424982711495735,0.2806521279166666,0.3022768260416666,0.4170710470833333,25.37209302325581,1091.0,579.0,22.729166666666668,-79.0,-0.0675213675213675,23.046511627906977,1.8837209302325584,0.4418604651162791,0
2025-07-15 17:00:00+09:00,8,0.0,0.125,0.25,0.625,-40.0,-0.0833333333333333,0.0416666666666666,-0.8333333333333334,0.8731291662406875,0.270898665,0.3170266362499999,0.41207467875,179.42857142857142,1256.0,409.0,157.0,165.0,0.151237396883593,115.71428571428572,60.71428571428572,3.0,0
2025-07-15 19:00:00+09:00,27,0.0,0.0357142857142857,0.25,0.7142857142857143,19.0,0.0,-0.0892857142857142,2.375,0.6447624834295962,0.2875130414285713,0.3255121371428572,0.3869748246428571,98.42105263157896,1870.0,542.0,69.25925925925925,614.0,0.4888535031847134,92.05263157894736,5.894736842105263,0.4736842105263157,0
2025-07-15 21:00:00+09:00,85,0.0352941176470588,0.1111111111111111,0.1777777777777777,0.7111111111111111,58.0,0.0352941176470588,0.0753968253968253,2.1481481481481484,0.5059459915966726,0.2824289196666666,0.3100995906666666,0.4074714855555556,14.353846153846154,933.0,106.0,10.976470588235294,-937.0,-0.5010695187165776,12.876923076923076,1.1846153846153846,0.2923076923076923,0
2025-07-15 23:00:00+09:00,120,0.0916666666666666,0.175,0.1833333333333333,0.6416666666666667,35.0,0.0563725490196078,0.0638888888888888,0.4117647058823529,0.5336883366486291,0.296213309,0.302195499,0.40159118875,13.93814432989691,1352.0,248.0,11.266666666666667,419.0,0.4490889603429796,13.31958762886598,0.3092783505154639,0.3092783505154639,0
2025-07-16 21:00:00+09:00,87,0.0689655172413793,0.1098901098901098,0.0879120879120879,0.8021978021978022,-33.0,-0.0227011494252873,-0.0651098901098901,-0.275,0.5294420588045166,0.2774943182417583,0.2908425268131868,0.4316631553846153,37.72,2829.0,683.0,32.51724137931034,1477.0,1.092455621301775,33.266666666666666,3.933333333333333,0.52,0
