timestamp,volume,negative_rate,stance_against_rate,stance_favor_rate,stance_neutral_rate,delta_volume,delta_negative_rate,delta_against_rate,delta_volume_rate,sentiment_avg_score,stance_against_mean,stance_favor_mean,stance_neutral_mean,is_controversy,topic,flame_score,against_count,sentiment_polarity
2023-03-24 11:00:00+09:00,87,0.1149425287356321,0.3181818181818182,0.0909090909090909,0.5909090909090909,3.0,0.0316091954022988,0.1112852664576802,0.0357142857142857,0.329220520723373,0.3256971206818181,0.2800854063636363,0.3942174706818182,0,WBC,9.999999999999993,27.68181818181818,0.2272727272727273
2023-03-24 13:00:00+09:00,98,0.1428571428571428,0.2929292929292929,0.1616161616161616,0.5454545454545454,11.0,0.0279146141215106,-0.0252525252525252,0.1264367816091954,0.3648623969262428,0.3197491661616161,0.2868604538383838,0.3933903816161616,0,WBC,13.999999999999993,28.707070707070702,0.13131313131313127
2023-03-24 15:00:00+09:00,96,0.1041666666666666,0.1919191919191919,0.1414141414141414,0.6666666666666666,-2.0,-0.0386904761904761,-0.101010101010101,-0.0204081632653061,0.3901183891434674,0.312392765959596,0.2809693342424242,0.4066379034343433,0,WBC,9.999999999999993,18.424242424242422,0.0505050505050505
2023-03-24 17:00:00+09:00,82,0.1707317073170731,0.2289156626506024,0.1686746987951807,0.6024096385542169,-14.0,0.0665650406504065,0.0369964707314104,-0.1458333333333333,0.3707270045604849,0.2992106267469879,0.2922770273493976,0.4085123524096385,0,WBC,13.999999999999995,18.771084337349397,0.060240963855421686
2023-03-24 19:00:00+09:00,95,0.1157894736842105,0.231578947368421,0.1578947368421052,0.6105263157894737,13.0,-0.0549422336328626,0.0026632847178186,0.1585365853658536,0.3692198956520052,0.3203957388421052,0.2769785221052631,0.4026257359999999,0,WBC,10.999999999999996,21.999999999999993,0.0736842105263158
2023-03-24 21:00:00+09:00,98,0.1632653061224489,0.24,0.11,0.65,3.0,0.0474758324382384,0.0084210526315789,0.031578947368421,0.2599769100954291,0.3059053603,0.2748829221,0.4192117189,0,WBC,15.999999999999993,23.52,0.13
2022-12-01 00:00:00+09:00,1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.1485902294516564,0.4143502,0.22590855,0.35974127,0,三苫,0.0,1.0,1.0
2022-12-01 02:00:00+09:00,2,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.2101839641109109,0.3840487,0.28875401,0.32719732,0,三苫,0.0,2.0,1.0
2022-12-01 05:00:00+09:00,1,0.0,0.0,0.0,1.0,-1.0,0.0,-1.0,-0.5,0.9812727801036092,0.25344583,0.2689106,0.47764355,0,三苫,0.0,0.0,0.0
2022-12-01 06:00:00+09:00,3,0.0,0.3333333333333333,0.0,0.6666666666666666,2.0,0.0,0.3333333333333333,2.0,0.6597350404287379,0.3415082399999999,0.18895486,0.4695368766666667,0,三苫,0.0,1.0,0.3333333333333333
2022-12-01 08:00:00+09:00,2,0.0,0.3333333333333333,0.0,0.6666666666666666,-1.0,0.0,0.0,-0.3333333333333333,0.4323576449727019,0.29984753,0.2611685266666666,0.4389839499999999,0,三苫,0.0,0.6666666666666666,0.3333333333333333
2022-12-01 09:00:00+09:00,1,0.0,1.0,0.0,0.0,-1.0,0.0,0.6666666666666667,-0.5,-0.0959854796528816,0.4031674,0.2797407,0.3170919,0,三苫,0.0,1.0,1.0
2022-12-01 10:00:00+09:00,1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0438340529799462,0.36302665,0.3266399,0.31033343,0,三苫,0.0,1.0,1.0
2022-12-01 11:00:00+09:00,3,0.3333333333333333,0.0,0.0,1.0,2.0,0.3333333333333333,-1.0,2.0,0.2491447784317036,0.2696772933333333,0.21368727,0.5166354200000001,0,三苫,1.0,0.0,0.0
2022-12-01 12:00:00+09:00,5,0.2,0.6,0.0,0.4,2.0,-0.1333333333333333,0.6,0.6666666666666666,0.2020072827348485,0.366112292,0.26313988,0.370747818,0,三苫,1.0,3.0,0.6
2022-12-01 13:00:00+09:00,5,0.2,0.0,0.0,1.0,0.0,0.0,-0.6,0.0,0.35840853783302,0.2918227379999999,0.187807776,0.520369494,0,三苫,1.0,0.0,0.0
2022-12-01 14:00:00+09:00,1,0.0,0.0,0.0,1.0,-4.0,-0.2,0.0,-0.8,0.3412812016904355,0.2529882,0.22187883,0.52513295,0,三苫,0.0,0.0,0.0
2022-12-01 15:00:00+09:00,3,0.0,0.3333333333333333,0.0,0.6666666666666666,2.0,0.0,0.3333333333333333,2.0,0.7335036946072554,0.2894957266666667,0.25137784,0.4591264433333333,0,三苫,0.0,1.0,0.3333333333333333
2022-12-01 16:00:00+09:00,4,0.25,0.25,0.0,0.75,1.0,0.25,-0.0833333333333333,0.3333333333333333,0.32235422055237,0.292241555,0.2438146975,0.46394377,0,三苫,1.0,1.0,0.25
2022-12-01 17:00:00+09:00,8,0.25,0.25,0.0,0.75,4.0,0.0,0.0,1.0,-0.0355088066717144,0.32381566125,0.23096730375,0.44521703375,0,三苫,2.0,2.0,0.25
2022-12-01 18:00:00+09:00,8,0.125,0.5,0.0,0.5,0.0,-0.125,0.25,0.0,0.1565078578714747,0.36907381875,0.2381744599999999,0.3927517125,0,三苫,1.0,4.0,0.5
2022-12-01 19:00:00+09:00,5,0.0,0.4,0.0,0.6,-3.0,-0.125,-0.0999999999999999,-0.375,0.3059315126389265,0.3427168459999999,0.218534612,0.438748526,0,三苫,0.0,2.0,0.4
2022-12-01 20:00:00+09:00,6,0.0,0.1428571428571428,0.0,0.8571428571428571,1.0,0.0,-0.2571428571428572,0.2,0.4051782248009529,0.2910607185714285,0.2601824214285714,0.4487568757142857,0,三苫,0.0,0.8571428571428568,0.1428571428571428
2022-12-01 21:00:00+09:00,11,0.0909090909090909,0.3636363636363636,0.0,0.6363636363636364,5.0,0.0909090909090909,0.2207792207792208,0.8333333333333334,0.3358450537886133,0.3306076209090909,0.2684838618181818,0.4009085145454545,0,三苫,0.9999999999999999,3.9999999999999996,0.3636363636363636
2022-12-01 22:00:00+09:00,8,0.125,0.25,0.0,0.75,-3.0,0.0340909090909091,-0.1136363636363636,-0.2727272727272727,0.5043398424750194,0.3164643275,0.2756974175,0.40783827,0,三苫,1.0,2.0,0.25
2022-12-01 23:00:00+09:00,14,0.0714285714285714,0.1428571428571428,0.0,0.8571428571428571,6.0,-0.0535714285714286,-0.1071428571428571,0.75,0.5353222676453048,0.296645565,0.2503264092857143,0.4530280235714286,0,三苫,0.9999999999999996,1.9999999999999991,0.1428571428571428
2022-12-02 21:00:00+09:00,11,0.2727272727272727,0.1818181818181818,0.0,0.8181818181818182,-3.0,0.2012987012987013,0.0389610389610389,-0.2142857142857142,0.2055286396167834,0.3141635045454545,0.2416193590909091,0.44421714,0,三苫,3.0,1.9999999999999998,0.1818181818181818
2022-12-02 22:00:00+09:00,66,0.1212121212121212,0.1666666666666666,0.0606060606060606,0.7727272727272727,55.0,-0.1515151515151515,-0.0151515151515151,5.0,0.4360605003541533,0.3061174819696969,0.2456123689393939,0.4482701521212121,0,三苫,7.999999999999999,10.999999999999996,0.106060606060606
2022-12-02 23:00:00+09:00,39,0.1025641025641025,0.282051282051282,0.0256410256410256,0.6923076923076923,-27.0,-0.0186480186480186,0.1153846153846153,-0.4090909090909091,0.3936520133268996,0.3190600053846154,0.2500640187179487,0.4308759733333333,0,三苫,3.999999999999998,10.999999999999998,0.2564102564102564
2022-12-03 11:00:00+09:00,1,0.0,1.0,0.0,0.0,-38.0,-0.1025641025641025,0.717948717948718,-0.9743589743589745,-0.139390092343092,0.43956488,0.19920014,0.36123496,0,三苫,0.0,1.0,1.0
2022-12-03 12:00:00+09:00,4,0.25,0.25,0.0,0.75,3.0,0.25,-0.75,3.0,0.4058879773947411,0.33361215,0.2501419975,0.4162458475,0,三苫,1.0,1.0,0.25
2022-12-03 13:00:00+09:00,6,0.0,0.5,0.0,0.5,2.0,-0.25,0.25,0.5,0.4692022467497736,0.3325739733333333,0.2881348733333333,0.3792911483333334,0,三苫,0.0,3.0,0.5
2022-12-03 14:00:00+09:00,8,0.0,0.25,0.0,0.75,2.0,0.0,-0.25,0.3333333333333333,0.5995857475791126,0.28278921625,0.237671165,0.4795396225,0,三苫,0.0,2.0,0.25
2022-12-03 15:00:00+09:00,2,0.0,0.0,0.0,1.0,-6.0,0.0,-0.25,-0.75,0.8939041834091769,0.298235125,0.2482561449999999,0.45350866,0,三苫,0.0,0.0,0.0
2022-12-03 16:00:00+09:00,4,0.0,0.25,0.0,0.75,2.0,0.0,0.25,1.0,0.4095191569067538,0.344026765,0.2363514424999999,0.4196217875,0,三苫,0.0,1.0,0.25
2022-12-03 17:00:00+09:00,8,0.0,0.25,0.0,0.75,4.0,0.0,0.0,1.0,0.4203444427112118,0.323951695,0.276707065,0.3993412625,0,三苫,0.0,2.0,0.25
2022-12-03 18:00:00+09:00,10,0.1,0.1,0.0,0.9,2.0,0.1,-0.15,0.25,0.381520569534041,0.30828035,0.225439433,0.466280216,0,三苫,1.0,1.0,0.1
2022-12-03 19:00:00+09:00,11,0.0909090909090909,0.3636363636363636,0.2727272727272727,0.3636363636363636,1.0,-0.0090909090909091,0.2636363636363636,0.1,0.4955643236065623,0.3379950718181818,0.2869479718181819,0.37505695,0,三苫,0.9999999999999999,3.9999999999999996,0.09090909090909088
2022-12-03 20:00:00+09:00,10,0.1,0.3,0.0,0.7,-1.0,0.0090909090909091,-0.0636363636363636,-0.0909090909090909,0.6360199693823234,0.299386257,0.219694546,0.4809191969999999,0,三苫,1.0,3.0,0.3
2022-12-03 21:00:00+09:00,9,0.0,0.3333333333333333,0.0,0.6666666666666666,-1.0,-0.1,0.0333333333333333,-0.1,0.6931937901406653,0.3288223333333333,0.2492524133333333,0.4219252755555555,0,三苫,0.0,3.0,0.3333333333333333
2022-12-03 22:00:00+09:00,10,0.1,0.1,0.1,0.8,1.0,0.1,-0.2333333333333333,0.1111111111111111,0.2909692507004365,0.32034159,0.289919549,0.3897388639999999,0,三苫,1.0,1.0,0.0
2022-12-03 23:00:00+09:00,4,0.25,0.0,0.25,0.75,-6.0,0.15,-0.1,-0.6,0.0835320159094408,0.32616679,0.2964525575,0.3773806575,0,三苫,1.0,0.0,-0.25
2022-12-04 08:00:00+09:00,1,0.0,0.0,0.0,1.0,-3.0,-0.25,0.0,-0.75,0.4935530368238688,0.19132757,0.2736612,0.5350113,0,三苫,0.0,0.0,0.0
2022-12-04 11:00:00+09:00,1,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0867488831281662,0.3052077,0.15562747,0.5391648,0,三苫,0.0,0.0,0.0
2022-12-04 12:00:00+09:00,4,0.0,0.5,0.0,0.5,3.0,0.0,0.5,3.0,0.3009890945395455,0.374883545,0.2275373825,0.3975790875,0,三苫,0.0,2.0,0.5
2022-12-04 13:00:00+09:00,3,0.0,0.0,0.3333333333333333,0.6666666666666666,-1.0,0.0,-0.5,-0.25,0.8010889956882845,0.33730223,0.2941255499999999,0.3685722266666666,0,三苫,0.0,0.0,-0.3333333333333333
2022-12-04 14:00:00+09:00,2,0.0,0.0,0.5,0.5,-1.0,0.0,0.0,-0.3333333333333333,0.2155733271501958,0.35310367,0.29522145,0.351674855,0,三苫,0.0,0.0,-0.5
2022-12-04 15:00:00+09:00,4,0.0,0.5,0.0,0.5,2.0,0.0,0.5,1.0,0.5142494282335973,0.3093028775,0.2412594075,0.4494377325,0,三苫,0.0,2.0,0.5
2022-12-04 16:00:00+09:00,4,0.0,0.25,0.25,0.5,0.0,0.0,-0.25,0.0,0.2648502469528467,0.326475745,0.241085205,0.4324390675,0,三苫,0.0,1.0,0.0
2022-12-04 17:00:00+09:00,1,0.0,1.0,0.0,0.0,-3.0,0.0,0.75,-0.75,0.9892912408104166,0.37332413,0.3111395,0.31553632,0,三苫,0.0,1.0,1.0
2022-12-04 18:00:00+09:00,2,0.0,0.0,0.0,1.0,1.0,0.0,-1.0,1.0,0.3085991211701184,0.301500945,0.248677585,0.449821505,0,三苫,0.0,0.0,0.0
2022-12-04 19:00:00+09:00,3,0.3333333333333333,0.3333333333333333,0.0,0.6666666666666666,1.0,0.3333333333333333,0.3333333333333333,0.5,-0.2008842037369808,0.3813707733333333,0.2620571333333333,0.3565720466666666,0,三苫,1.0,1.0,0.3333333333333333
2022-12-04 20:00:00+09:00,3,0.0,0.3333333333333333,0.0,0.6666666666666666,0.0,-0.3333333333333333,0.0,0.0,0.3775764587335289,0.3517526666666666,0.2948377666666666,0.3534095666666667,0,三苫,0.0,1.0,0.3333333333333333
2022-12-04 21:00:00+09:00,3,0.0,0.3333333333333333,0.0,0.6666666666666666,0.0,0.0,0.0,0.0,0.3825086063394944,0.3519265266666667,0.2409961066666666,0.4070773333333333,0,三苫,0.0,1.0,0.3333333333333333
2022-12-04 22:00:00+09:00,5,0.0,0.2,0.0,0.8,2.0,0.0,-0.1333333333333333,0.6666666666666666,0.1734750509262084,0.3294744899999999,0.275958154,0.394567328,0,三苫,0.0,1.0,0.2
2022-12-04 23:00:00+09:00,5,0.0,0.2,0.0,0.8,0.0,0.0,0.0,0.0,0.6398828328121454,0.318847036,0.206471974,0.474681014,0,三苫,0.0,1.0,0.2
2023-01-29 23:00:00+09:00,130,0.6307692307692307,0.1940298507462686,0.0149253731343283,0.7910447761194029,0.0,0.0,0.0,0.0,-0.4582388721773081,0.3092704179104478,0.2530193467910447,0.4377102438059701,1,寿司ペロ,82.0,25.22388059701492,0.17910447761194032
2023-01-30 23:00:00+09:00,101,0.4752475247524752,0.125,0.0096153846153846,0.8653846153846154,-29.0,-0.1555217060167555,-0.0690298507462686,-0.2230769230769231,-0.2766323908228795,0.2924602389423076,0.2542218026923076,0.4533179563461539,1,寿司ペロ,48.0,12.625,0.1153846153846154
2023-01-31 23:00:00+09:00,115,0.3826086956521739,0.1551724137931034,0.0172413793103448,0.8275862068965517,14.0,-0.0926388291003013,0.0301724137931034,0.1386138613861386,-0.1376144803718237,0.3044166068103447,0.2576256244827586,0.4379577674137931,1,寿司ペロ,44.0,17.84482758620689,0.1379310344827586
2023-02-01 23:00:00+09:00,118,0.4322033898305085,0.1176470588235294,0.0504201680672268,0.8319327731092437,3.0,0.0495946941783345,-0.037525354969574,0.0260869565217391,-0.1555317635682192,0.3027982767226891,0.2538332537815126,0.4433684710084034,1,寿司ペロ,51.0,13.88235294117647,0.06722689075630259
2023-02-02 23:00:00+09:00,108,0.287037037037037,0.1964285714285714,0.0089285714285714,0.7946428571428571,-10.0,-0.1451663527934715,0.078781512605042,-0.0847457627118644,0.0397526948010116,0.3038370065178571,0.2583090766071428,0.43785391625,1,寿司ペロ,30.999999999999993,21.21428571428571,0.1875
2023-02-03 23:00:00+09:00,101,0.2376237623762376,0.2178217821782178,0.0594059405940594,0.7227722772277227,-7.0,-0.0494132746607993,0.0213932107496463,-0.0648148148148148,0.059109650576478,0.3007007671287129,0.2708040399999999,0.4284951985148516,1,寿司ペロ,24.0,21.999999999999996,0.1584158415841584
2023-02-04 23:00:00+09:00,104,0.3557692307692308,0.173076923076923,0.0576923076923076,0.7692307692307693,3.0,0.1181454683929931,-0.0447448591012947,0.0297029702970297,-0.0961613207215962,0.2979426202884615,0.2638047647115384,0.4382526095192307,1,寿司ペロ,37.0,17.99999999999999,0.11538461538461539
2025-08-03 00:00:00+09:00,2,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.3964547421783209,0.295093535,0.210293085,0.49461339,0,広陵,0.0,0.0,0.0
2025-08-03 01:00:00+09:00,3,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.5,0.2239421761284272,0.3924827466666666,0.3014046266666666,0.30611265,0,広陵,0.0,3.0,1.0
2025-08-03 03:00:00+09:00,3,0.0,0.3333333333333333,0.0,0.6666666666666666,0.0,0.0,-0.6666666666666667,0.0,0.1313851649562518,0.3257326766666666,0.2645234233333333,0.4097439066666666,0,広陵,0.0,1.0,0.3333333333333333
2025-08-03 04:00:00+09:00,1,1.0,1.0,0.0,0.0,-2.0,1.0,0.6666666666666667,-0.6666666666666666,-0.991468711057678,0.3812069,0.30077925,0.31801385,0,広陵,1.0,1.0,1.0
2025-08-03 06:00:00+09:00,1,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.6939392546191813,0.39569458,0.3105987,0.2937067,0,広陵,1.0,1.0,1.0
2025-08-03 07:00:00+09:00,4,0.0,0.0,0.0,1.0,3.0,-1.0,-1.0,3.0,0.4018416677135975,0.2524558475,0.2161518825,0.5313922925,0,広陵,0.0,0.0,0.0
2025-08-03 08:00:00+09:00,4,0.0,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.1916797258891164,0.2942439324999999,0.2986198025,0.4071362775,0,広陵,0.0,0.0,-0.5
2025-08-03 09:00:00+09:00,6,0.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,2.0,0.0,0.3333333333333333,0.5,0.3865082015593847,0.3696799333333334,0.26343243,0.366887615,0,広陵,0.0,2.0,0.0
2025-08-03 10:00:00+09:00,4,0.0,0.5,0.0,0.5,-2.0,0.0,0.1666666666666666,-0.3333333333333333,0.2469122792826966,0.3491375075,0.25994718,0.3909153075,1,広陵,0.0,2.0,0.5
2025-08-03 11:00:00+09:00,4,0.5,0.25,0.0,0.75,0.0,0.5,-0.25,0.0,-0.0533634688472375,0.3372553325,0.2763244975,0.3864201775,1,広陵,2.0,1.0,0.25
2025-08-03 12:00:00+09:00,3,0.0,1.0,0.0,0.0,-1.0,-0.5,0.75,-0.25,0.5111522707156837,0.4033829466666667,0.2999386133333333,0.2966784566666667,1,広陵,0.0,3.0,1.0
2025-08-03 13:00:00+09:00,6,0.3333333333333333,0.3333333333333333,0.0,0.6666666666666666,3.0,0.3333333333333333,-0.6666666666666667,1.0,-0.3446931207242111,0.3567731683333333,0.2597793233333333,0.3834475133333332,1,広陵,2.0,2.0,0.3333333333333333
2025-08-03 14:00:00+09:00,57,0.1228070175438596,0.5333333333333333,0.0833333333333333,0.3833333333333333,51.0,-0.2105263157894737,0.2,8.5,0.1850227328871066,0.3520409103333333,0.2908897485,0.3570693403333332,1,広陵,6.999999999999997,30.4,0.45
2025-08-03 15:00:00+09:00,38,0.1842105263157894,0.3076923076923077,0.0512820512820512,0.6410256410256411,-19.0,0.0614035087719298,-0.2256410256410256,-0.3333333333333333,0.1903458189261026,0.3250163284615385,0.2595482733333333,0.4154354025641025,1,広陵,6.999999999999997,11.692307692307693,0.2564102564102565
2025-08-03 16:00:00+09:00,41,0.1463414634146341,0.3658536585365853,0.0975609756097561,0.5365853658536586,3.0,-0.0378690629011553,0.0581613508442776,0.0789473684210526,0.1155814981973934,0.3480810356097561,0.2683197902439024,0.3835991782926829,1,広陵,5.999999999999998,14.999999999999998,0.2682926829268292
2025-08-03 17:00:00+09:00,33,0.1515151515151515,0.3333333333333333,0.0909090909090909,0.5757575757575758,-8.0,0.0051736881005173,-0.032520325203252,-0.1951219512195122,0.0384963172290361,0.3272387769696969,0.2614080193939394,0.411353206060606,1,広陵,4.999999999999999,11.0,0.24242424242424243
2025-08-03 18:00:00+09:00,15,0.1333333333333333,0.0666666666666666,0.1333333333333333,0.8,-18.0,-0.0181818181818181,-0.2666666666666666,-0.5454545454545454,0.1237467437827339,0.3315515513333334,0.2560172726666667,0.4124311906666666,1,広陵,1.9999999999999996,0.9999999999999989,-0.06666666666666671
2025-08-03 19:00:00+09:00,36,0.25,0.4594594594594595,0.054054054054054,0.4864864864864865,21.0,0.1166666666666667,0.3927927927927928,1.4,0.0693770308720854,0.3482166689189189,0.2625184356756757,0.389264894054054,1,広陵,9.0,16.54054054054054,0.4054054054054055
2025-08-03 20:00:00+09:00,29,0.2413793103448276,0.2413793103448276,0.0,0.7586206896551724,-7.0,-0.0086206896551724,-0.2180801491146319,-0.1944444444444444,-0.0028948161172969,0.3538691527586207,0.2458971089655172,0.4002337389655172,1,広陵,7.0,7.0,0.2413793103448276
2025-08-03 21:00:00+09:00,56,0.3928571428571428,0.4107142857142857,0.0357142857142857,0.5535714285714286,27.0,0.1514778325123152,0.1693349753694581,0.9310344827586208,-0.2247450551408942,0.3538267339285714,0.2366816110714285,0.4094916557142857,1,広陵,21.999999999999996,23.0,0.375
2025-08-03 22:00:00+09:00,66,0.2575757575757575,0.4696969696969697,0.0454545454545454,0.4848484848484848,10.0,-0.1352813852813852,0.058982683982684,0.1785714285714285,-0.048035327168746,0.3550626039393939,0.255633721060606,0.3893036787878788,1,広陵,16.999999999999996,31.0,0.4242424242424243
2025-08-03 23:00:00+09:00,35,0.3428571428571428,0.3428571428571428,0.0285714285714285,0.6285714285714286,-31.0,0.0852813852813852,-0.1268398268398268,-0.4696969696969697,-0.0681094124647123,0.3496854774285713,0.2481138134285714,0.4022007057142857,1,広陵,11.999999999999998,11.999999999999998,0.3142857142857143
2025-08-04 00:00:00+09:00,46,0.391304347826087,0.5,0.0217391304347826,0.4782608695652174,11.0,0.0484472049689441,0.1571428571428571,0.3142857142857143,-0.2552254560438957,0.3730304539130434,0.2520197141304348,0.3749498345652174,1,広陵,18.0,23.0,0.4782608695652174
2025-08-04 01:00:00+09:00,35,0.4,0.6,0.0285714285714285,0.3714285714285714,-11.0,0.008695652173913,0.0999999999999999,-0.2391304347826087,-0.3386255763737218,0.3863213594285715,0.2548942628571428,0.3587843777142857,1,広陵,14.0,21.0,0.5714285714285715
2025-08-04 02:00:00+09:00,16,0.3125,0.375,0.0,0.625,-19.0,-0.0875,-0.2249999999999999,-0.5428571428571428,-0.1674469383506221,0.3553161,0.239900875625,0.404783030625,1,広陵,5.0,6.0,0.375
2025-08-04 03:00:00+09:00,6,0.6666666666666666,0.3333333333333333,0.0,0.6666666666666666,-10.0,0.3541666666666666,-0.0416666666666666,-0.625,-0.4325693815868969,0.36949633,0.2288383933333333,0.401665285,1,広陵,4.0,2.0,0.3333333333333333
2025-08-04 04:00:00+09:00,12,0.3333333333333333,0.4166666666666667,0.0,0.5833333333333334,6.0,-0.3333333333333333,0.0833333333333333,1.0,-0.190950222167885,0.343196695,0.2792954708333333,0.3775078408333334,1,広陵,4.0,5.0,0.4166666666666667
2025-08-04 05:00:00+09:00,4,0.5,0.0,0.0,1.0,-8.0,0.1666666666666666,-0.4166666666666667,-0.6666666666666666,-0.2776361245196312,0.2876010375,0.1986337399999999,0.5137652149999999,1,広陵,2.0,0.0,0.0
2025-08-04 06:00:00+09:00,23,0.2608695652173913,0.4347826086956521,0.0,0.5652173913043478,19.0,-0.2391304347826087,0.4347826086956521,4.75,0.0456484548605816,0.3514543152173913,0.2448265713043478,0.4037191178260869,1,広陵,6.0,9.999999999999998,0.4347826086956521
